Datetime,EWMA-3,sin_hour,cos_hour,sin_day,cos_day
2021-12-30 23:00:00,0.2388449668274087,-0.25881904510252157,0.9659258262890681,-1.133107779529596e-15,1.0
2021-12-31 00:00:00,0.230887300080371,0.0,1.0,0.2079116908177585,0.9781476007338058
2021-12-31 01:00:00,0.2267533417068521,0.25881904510252074,0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 02:00:00,0.2257090541867593,0.49999999999999994,0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 03:00:00,0.2269883270933796,0.7071067811865476,0.7071067811865476,0.2079116908177585,0.9781476007338058
2021-12-31 04:00:00,0.2295641468800231,0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 05:00:00,0.2328333234400115,0.9659258262890683,0.25881904510252074,0.2079116908177585,0.9781476007338058
2021-12-31 06:00:00,0.2343879450533391,1.0,6.123233995736766e-17,0.2079116908177585,0.9781476007338058
2021-12-31 07:00:00,0.2365988808600028,0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 08:00:00,0.2384422904300014,0.8660254037844387,-0.4999999999999998,0.2079116908177585,0.9781476007338058
2021-12-31 09:00:00,0.240920653548334,0.7071067811865476,-0.7071067811865475,0.2079116908177585,0.9781476007338058
2021-12-31 10:00:00,0.2787890601075003,0.49999999999999994,-0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 11:00:00,0.6294518800537502,0.258819045102521,-0.9659258262890682,0.2079116908177585,0.9781476007338058
2021-12-31 12:00:00,1.2535487733602082,1.2246467991473532e-16,-1.0,0.2079116908177585,0.9781476007338058
2021-12-31 13:00:00,1.8373179700134372,-0.2588190451025208,-0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 14:00:00,2.1976652350067187,-0.4999999999999997,-0.8660254037844388,0.2079116908177585,0.9781476007338058
2021-12-31 15:00:00,2.1604689508366928,-0.7071067811865471,-0.7071067811865479,0.2079116908177585,0.9781476007338058
2021-12-31 16:00:00,1.8034547254183464,-0.8660254037844385,-0.5000000000000004,0.2079116908177585,0.9781476007338058
2021-12-31 17:00:00,1.3198154960425066,-0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 18:00:00,0.92122638968792,-1.0,-1.8369701987210297e-16,0.2079116908177585,0.9781476007338058
2021-12-31 19:00:00,0.6810454031772933,-0.9659258262890684,0.2588190451025203,0.2079116908177585,0.9781476007338058
2021-12-31 20:00:00,0.5534246432553134,-0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 21:00:00,0.4853691716276567,-0.7071067811865477,0.7071067811865474,0.2079116908177585,0.9781476007338058
2021-12-31 22:00:00,0.4364745108138284,-0.5000000000000004,0.8660254037844384,0.2079116908177585,0.9781476007338058
2021-12-31 23:00:00,0.4051722637402475,-0.25881904510252157,0.9659258262890681,0.2079116908177585,0.9781476007338058
2022-01-01 00:00:00,0.3861966818701238,0.0,1.0,0.20791169081775931,0.9781476007338057
2022-01-01 01:00:00,0.3753742909350619,0.25881904510252074,0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 02:00:00,0.3698688621341977,0.49999999999999994,0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 03:00:00,0.3680197144004322,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057
2022-01-01 04:00:00,0.3669654655335493,0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 05:00:00,0.4018331077667746,0.9659258262890683,0.25881904510252074,0.20791169081775931,0.9781476007338057
2022-01-01 06:00:00,0.4143606622167206,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057
2022-01-01 07:00:00,0.4107996727750269,0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 08:00:00,0.4058732530541801,0.8660254037844387,-0.4999999999999998,0.20791169081775931,0.9781476007338057
2022-01-01 09:00:00,0.40266887652709,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057
2022-01-01 10:00:00,0.3984634715968783,0.49999999999999994,-0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 11:00:00,0.4126813691317725,0.258819045102521,-0.9659258262890682,0.20791169081775931,0.9781476007338057
2022-01-01 12:00:00,0.4691414012325529,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057
2022-01-01 13:00:00,0.4908979506162765,-0.2588190451025208,-0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 14:00:00,0.5885950586414715,-0.4999999999999997,-0.8660254037844388,0.20791169081775931,0.9781476007338057
2022-01-01 15:00:00,0.7450249793207357,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057
2022-01-01 16:00:00,0.7931263646603679,-0.8660254037844385,-0.5000000000000004,0.20791169081775931,0.9781476007338057
2022-01-01 17:00:00,0.7209352906635174,-0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 18:00:00,0.639104928665092,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057
2022-01-01 19:00:00,0.5688807476658794,-0.9659258262890684,0.2588190451025203,0.20791169081775931,0.9781476007338057
2022-01-01 20:00:00,0.5181833738329397,-0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 21:00:00,0.4845888202498032,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057
2022-01-01 22:00:00,0.4685728851249016,-0.5000000000000004,0.8660254037844384,0.20791169081775931,0.9781476007338057
2022-01-01 23:00:00,0.4587505425624508,-0.25881904510252157,0.9659258262890681,0.20791169081775931,0.9781476007338057
2022-01-02 00:00:00,0.478283862947892,0.0,1.0,0.40673664307580015,0.9135454576426009
2022-01-02 01:00:00,0.5630962231406127,0.25881904510252074,0.9659258262890683,0.40673664307580015,0.9135454576426009
2022-01-02 02:00:00,0.7838643615703064,0.49999999999999994,0.8660254037844387,0.40673664307580015,0.9135454576426009
2022-01-02 03:00:00,0.98772309745182,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009
2022-01-02 04:00:00,0.8887780403925767,0.8660254037844386,0.5000000000000001,0.40673664307580015,0.9135454576426009
2022-01-02 05:00:00,0.6850807535296216,0.9659258262890683,0.25881904510252074,0.40673664307580015,0.9135454576426009
2022-01-02 06:00:00,0.5553180017648108,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009
2022-01-02 07:00:00,0.4758540342157388,0.9659258262890683,-0.25881904510252063,0.40673664307580015,0.9135454576426009
2022-01-02 08:00:00,0.4313249504412026,0.8660254037844387,-0.4999999999999998,0.40673664307580015,0.9135454576426009
2022-01-02 09:00:00,0.406472491887268,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009
2022-01-02 10:00:00,0.3936085376103006,0.49999999999999994,-0.8660254037844387,0.40673664307580015,0.9135454576426009
2022-01-02 11:00:00,0.4437722021384836,0.258819045102521,-0.9659258262890682,0.40673664307580015,0.9135454576426009
2022-01-02 12:00:00,0.6646161677359085,1.2246467991473532e-16,-1.0,0.40673664307580015,0.9135454576426009
2022-01-02 13:00:00,0.9104975838679544,-0.2588190451025208,-0.9659258262890683,0.40673664307580015,0.9135454576426009
2022-01-02 14:00:00,1.0791436252673106,-0.4999999999999997,-0.8660254037844388,0.40673664307580015,0.9135454576426009
2022-01-02 15:00:00,1.233333729300322,-0.7071067811865471,-0.7071067811865479,0.40673664307580015,0.9135454576426009
2022-01-02 16:00:00,1.459033364650161,-0.8660254037844385,-0.5000000000000004,0.40673664307580015,0.9135454576426009
2022-01-02 17:00:00,1.5393204323250806,-0.9659258262890683,-0.25881904510252063,0.40673664307580015,0.9135454576426009
2022-01-02 18:00:00,1.3055080661625404,-1.0,-1.8369701987210297e-16,0.40673664307580015,0.9135454576426009
2022-01-02 19:00:00,1.1156385247479368,-0.9659258262890684,0.2588190451025203,0.40673664307580015,0.9135454576426009
2022-01-02 20:00:00,1.3075297623739683,-0.8660254037844386,0.5000000000000001,0.40673664307580015,0.9135454576426009
2022-01-02 21:00:00,1.8893504645203176,-0.7071067811865477,0.7071067811865474,0.40673664307580015,0.9135454576426009
2022-01-02 22:00:00,1.981321815593492,-0.5000000000000004,0.8660254037844384,0.40673664307580015,0.9135454576426009
2022-01-02 23:00:00,1.558502332796746,-0.25881904510252157,0.9659258262890681,0.40673664307580015,0.9135454576426009
2022-01-03 00:00:00,1.0726290747317062,0.0,1.0,0.5877852522924731,0.8090169943749475
2022-01-03 01:00:00,0.7632346956991864,0.25881904510252074,0.9659258262890683,0.5877852522924731,0.8090169943749475
2022-01-03 02:00:00,0.5892311061829265,0.49999999999999994,0.8660254037844387,0.5877852522924731,0.8090169943749475
2022-01-03 03:00:00,0.4924515280914632,0.7071067811865476,0.7071067811865476,0.5877852522924731,0.8090169943749475
2022-01-03 04:00:00,0.4673050890457316,0.8660254037844386,0.5000000000000001,0.5877852522924731,0.8090169943749475
2022-01-03 05:00:00,0.4402461778561991,0.9659258262890683,0.25881904510252074,0.5877852522924731,0.8090169943749475
2022-01-03 06:00:00,0.4145824305947662,1.0,6.123233995736766e-17,0.5877852522924731,0.8090169943749475
2022-01-03 07:00:00,0.3967278819640497,0.9659258262890683,-0.25881904510252063,0.5877852522924731,0.8090169943749475
2022-01-03 08:00:00,0.3904362743153582,0.8660254037844387,-0.4999999999999998,0.5877852522924731,0.8090169943749475
2022-01-03 09:00:00,0.3962752121576791,0.7071067811865476,-0.7071067811865475,0.5877852522924731,0.8090169943749475
2022-01-03 10:00:00,0.6525118477455063,0.49999999999999994,-0.8660254037844387,0.5877852522924731,0.8090169943749475
2022-01-03 11:00:00,1.3842651738727532,0.258819045102521,-0.9659258262890682,0.5877852522924731,0.8090169943749475
2022-01-03 12:00:00,2.149895003603043,1.2246467991473532e-16,-1.0,0.5877852522924731,0.8090169943749475
2022-01-03 13:00:00,2.700652585134855,-0.2588190451025208,-0.9659258262890683,0.5877852522924731,0.8090169943749475
2022-01-03 14:00:00,2.948964959234094,-0.4999999999999997,-0.8660254037844388,0.5877852522924731,0.8090169943749475
2022-01-03 15:00:00,2.8629820629503806,-0.7071067811865471,-0.7071067811865479,0.5877852522924731,0.8090169943749475
2022-01-03 16:00:00,2.564526448141857,-0.8660254037844385,-0.5000000000000004,0.5877852522924731,0.8090169943749475
2022-01-03 17:00:00,2.2492752240709284,-0.9659258262890683,-0.25881904510252063,0.5877852522924731,0.8090169943749475
2022-01-03 18:00:00,2.0706036120354643,-1.0,-1.8369701987210297e-16,0.5877852522924731,0.8090169943749475
2022-01-03 19:00:00,2.017534639351066,-0.9659258262890684,0.2588190451025203,0.5877852522924731,0.8090169943749475
2022-01-03 20:00:00,2.157199736342199,-0.8660254037844386,0.5000000000000001,0.5877852522924731,0.8090169943749475
2022-01-03 21:00:00,2.238814034837766,-0.7071067811865477,0.7071067811865474,0.5877852522924731,0.8090169943749475
2022-01-03 22:00:00,1.973230350752216,-0.5000000000000004,0.8660254037844384,0.5877852522924731,0.8090169943749475
2022-01-03 23:00:00,1.5232335337094414,-0.25881904510252157,0.9659258262890681,0.5877852522924731,0.8090169943749475
2022-01-04 00:00:00,1.0703382335213871,0.0,1.0,0.7431448254773941,0.6691306063588582
2022-01-04 01:00:00,0.766453600094027,0.25881904510252074,0.9659258262890683,0.7431448254773941,0.6691306063588582
2022-01-04 02:00:00,0.5903512583803469,0.49999999999999994,0.8660254037844387,0.7431448254773941,0.6691306063588582
2022-01-04 03:00:00,0.4902297541901734,0.7071067811865476,0.7071067811865476,0.7431448254773941,0.6691306063588582
2022-01-04 04:00:00,0.43775846042842,0.8660254037844386,0.5000000000000001,0.7431448254773941,0.6691306063588582
2022-01-04 05:00:00,0.4087007885475433,0.9659258262890683,0.25881904510252074,0.7431448254773941,0.6691306063588582
2022-01-04 06:00:00,0.3925853109404383,1.0,6.123233995736766e-17,0.7431448254773941,0.6691306063588582
2022-01-04 07:00:00,0.3844351971368858,0.9659258262890683,-0.25881904510252063,0.7431448254773941,0.6691306063588582
2022-01-04 08:00:00,0.3838318819017762,0.8660254037844387,-0.4999999999999998,0.7431448254773941,0.6691306063588582
2022-01-04 09:00:00,0.397262415950888,0.7071067811865476,-0.7071067811865475,0.7431448254773941,0.6691306063588582
2022-01-04 10:00:00,0.7023349496421107,0.49999999999999994,-0.8660254037844387,0.7431448254773941,0.6691306063588582
2022-01-04 11:00:00,1.6166454748210557,0.258819045102521,-0.9659258262890682,0.7431448254773941,0.6691306063588582
2022-01-04 12:00:00,2.8916838207438613,1.2246467991473532e-16,-1.0,0.7431448254773941,0.6691306063588582
2022-01-04 13:00:00,4.189648327038597,-0.2588190451025208,-0.9659258262890683,0.7431448254773941,0.6691306063588582
2022-01-04 14:00:00,5.2507579135192985,-0.4999999999999997,-0.8660254037844388,0.7431448254773941,0.6691306063588582
2022-01-04 15:00:00,5.477962540092983,-0.7071067811865471,-0.7071067811865479,0.7431448254773941,0.6691306063588582
2022-01-04 16:00:00,4.719706020046491,-0.8660254037844385,-0.5000000000000004,0.7431448254773941,0.6691306063588582
2022-01-04 17:00:00,3.687812176689912,-0.9659258262890683,-0.25881904510252063,0.7431448254773941,0.6691306063588582
2022-01-04 18:00:00,2.6905709216782894,-1.0,-1.8369701987210297e-16,0.7431448254773941,0.6691306063588582
2022-01-04 19:00:00,1.8915223108391448,-0.9659258262890684,0.2588190451025203,0.7431448254773941,0.6691306063588582
2022-01-04 20:00:00,1.4884051804195724,-0.8660254037844386,0.5000000000000001,0.7431448254773941,0.6691306063588582
2022-01-04 21:00:00,1.5952740902097862,-0.7071067811865477,0.7071067811865474,0.7431448254773941,0.6691306063588582
2022-01-04 22:00:00,1.408186470104893,-0.5000000000000004,0.8660254037844384,0.7431448254773941,0.6691306063588582
2022-01-04 23:00:00,1.0918452600524464,-0.25881904510252157,0.9659258262890681,0.7431448254773941,0.6691306063588582
2022-01-05 00:00:00,0.8844795883595565,0.0,1.0,0.8660254037844386,0.5000000000000001
2022-01-05 01:00:00,0.7500370775131115,0.25881904510252074,0.9659258262890683,0.8660254037844386,0.5000000000000001
2022-01-05 02:00:00,0.6532405970898891,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001
2022-01-05 03:00:00,0.5871566152116112,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2022-01-05 04:00:00,0.5121473159391389,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001
2022-01-05 05:00:00,0.4521250163029028,0.9659258262890683,0.25881904510252074,0.8660254037844386,0.5000000000000001
2022-01-05 06:00:00,0.4118837831514513,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001
2022-01-05 07:00:00,0.386172299909059,0.9659258262890683,-0.25881904510252063,0.8660254037844386,0.5000000000000001
2022-01-05 08:00:00,0.3683013832878627,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001
2022-01-05 09:00:00,0.4188828666439314,0.7071067811865476,-0.7071067811865475,0.8660254037844386,0.5000000000000001
2022-01-05 10:00:00,0.8086019833219658,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001
2022-01-05 11:00:00,1.4583716583276494,0.258819045102521,-0.9659258262890682,0.8660254037844386,0.5000000000000001
2022-01-05 12:00:00,2.043455412497158,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001
2022-01-05 13:00:00,2.4745600395819123,-0.2588190451025208,-0.9659258262890683,0.8660254037844386,0.5000000000000001
2022-01-05 14:00:00,2.6611101031242894,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001
2022-01-05 15:00:00,2.4729145515621447,-0.7071067811865471,-0.7071067811865479,0.8660254037844386,0.5000000000000001
2022-01-05 16:00:00,2.3080530257810725,-0.8660254037844385,-0.5000000000000004,0.8660254037844386,0.5000000000000001
2022-01-05 17:00:00,2.127641762890536,-0.9659258262890683,-0.25881904510252063,0.8660254037844386,0.5000000000000001
2022-01-05 18:00:00,1.8758814647786013,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001
2022-01-05 19:00:00,1.6447167323893006,-0.9659258262890684,0.2588190451025203,0.8660254037844386,0.5000000000000001
2022-01-05 20:00:00,1.4853583661946503,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001
2022-01-05 21:00:00,1.290895383097325,-0.7071067811865477,0.7071067811865474,0.8660254037844386,0.5000000000000001
2022-01-05 22:00:00,1.0034034082153294,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001
2022-01-05 23:00:00,0.755815112440998,-0.25881904510252157,0.9659258262890681,0.8660254037844386,0.5000000000000001
2022-01-06 00:00:00,0.5998382395538323,0.0,1.0,0.9510565162951535,0.30901699437494745
2022-01-06 01:00:00,0.5743150364435827,0.25881904510252074,0.9659258262890683,0.9510565162951535,0.30901699437494745
2022-01-06 02:00:00,0.6396342265551247,0.49999999999999994,0.8660254037844387,0.9510565162951535,0.30901699437494745
2022-01-06 03:00:00,0.6702920716108958,0.7071067811865476,0.7071067811865476,0.9510565162951535,0.30901699437494745
2022-01-06 04:00:00,0.5894994691387812,0.8660254037844386,0.5000000000000001,0.9510565162951535,0.30901699437494745
2022-01-06 05:00:00,0.4914937179027239,0.9659258262890683,0.25881904510252074,0.9510565162951535,0.30901699437494745
2022-01-06 06:00:00,0.4263863422846952,1.0,6.123233995736766e-17,0.9510565162951535,0.30901699437494745
2022-01-06 07:00:00,0.3851667294756809,0.9659258262890683,-0.25881904510252063,0.9510565162951535,0.30901699437494745
2022-01-06 08:00:00,0.3621928397378404,0.8660254037844387,-0.4999999999999998,0.9510565162951535,0.30901699437494745
2022-01-06 09:00:00,0.4609243365355869,0.7071067811865476,-0.7071067811865475,0.9510565162951535,0.30901699437494745
2022-01-06 10:00:00,0.8156105432677935,0.49999999999999994,-0.8660254037844387,0.9510565162951535,0.30901699437494745
2022-01-06 11:00:00,1.3583242716338968,0.258819045102521,-0.9659258262890682,0.9510565162951535,0.30901699437494745
2022-01-06 12:00:00,1.859353802483615,1.2246467991473532e-16,-1.0,0.9510565162951535,0.30901699437494745
2022-01-06 13:00:00,2.0905589845751407,-0.2588190451025208,-0.9659258262890683,0.9510565162951535,0.30901699437494745
2022-01-06 14:00:00,1.9966620756209037,-0.4999999999999997,-0.8660254037844388,0.9510565162951535,0.30901699437494745
2022-01-06 15:00:00,1.6816545378104517,-0.7071067811865471,-0.7071067811865479,0.9510565162951535,0.30901699437494745
2022-01-06 16:00:00,1.2203698605718925,-0.8660254037844385,-0.5000000000000004,0.9510565162951535,0.30901699437494745
2022-01-06 17:00:00,0.8331494052859463,-0.9659258262890683,-0.25881904510252063,0.9510565162951535,0.30901699437494745
2022-01-06 18:00:00,0.6097401359763064,-1.0,-1.8369701987210297e-16,0.9510565162951535,0.30901699437494745
2022-01-06 19:00:00,0.4964309846548198,-0.9659258262890684,0.2588190451025203,0.9510565162951535,0.30901699437494745
2022-01-06 20:00:00,0.4289605506607432,-0.8660254037844386,0.5000000000000001,0.9510565162951535,0.30901699437494745
2022-01-06 21:00:00,0.3901609836637049,-0.7071067811865477,0.7071067811865474,0.9510565162951535,0.30901699437494745
2022-01-06 22:00:00,0.3688134668318524,-0.5000000000000004,0.8660254037844384,0.9510565162951535,0.30901699437494745
2022-01-06 23:00:00,0.3551079917492595,-0.25881904510252157,0.9659258262890681,0.9510565162951535,0.30901699437494745
2022-01-07 00:00:00,0.3461241042079631,0.0,1.0,0.9945218953682733,0.10452846326765346
2022-01-07 01:00:00,0.3425759937706482,0.25881904510252074,0.9659258262890683,0.9945218953682733,0.10452846326765346
2022-01-07 02:00:00,0.3514451302186574,0.49999999999999994,0.8660254037844387,0.9945218953682733,0.10452846326765346
2022-01-07 03:00:00,0.3672491317759954,0.7071067811865476,0.7071067811865476,0.9945218953682733,0.10452846326765346
2022-01-07 04:00:00,0.3621936408879976,0.8660254037844386,0.5000000000000001,0.9945218953682733,0.10452846326765346
2022-01-07 05:00:00,0.3511566954439988,0.9659258262890683,0.25881904510252074,0.9945218953682733,0.10452846326765346
2022-01-07 06:00:00,0.3410680310553327,1.0,6.123233995736766e-17,0.9945218953682733,0.10452846326765346
2022-01-07 07:00:00,0.3325183238609996,0.9659258262890683,-0.25881904510252063,0.9945218953682733,0.10452846326765346
2022-01-07 08:00:00,0.3262447202638331,0.8660254037844387,-0.4999999999999998,0.9945218953682733,0.10452846326765346
2022-01-07 09:00:00,0.3570620851319165,0.7071067811865476,-0.7071067811865475,0.9945218953682733,0.10452846326765346
2022-01-07 10:00:00,0.6196322342326249,0.49999999999999994,-0.8660254037844387,0.9945218953682733,0.10452846326765346
2022-01-07 11:00:00,1.1083061171163124,0.258819045102521,-0.9659258262890682,0.9945218953682733,0.10452846326765346
2022-01-07 12:00:00,1.7904498918914895,1.2246467991473532e-16,-1.0,0.9945218953682733,0.10452846326765346
2022-01-07 13:00:00,2.243661612612412,-0.2588190451025208,-0.9659258262890683,0.9945218953682733,0.10452846326765346
2022-01-07 14:00:00,2.285695389639539,-0.4999999999999997,-0.8660254037844388,0.9945218953682733,0.10452846326765346
2022-01-07 15:00:00,1.960692111486436,-0.7071067811865471,-0.7071067811865479,0.9945218953682733,0.10452846326765346
2022-01-07 16:00:00,1.4549201390765514,-0.8660254037844385,-0.5000000000000004,0.9945218953682733,0.10452846326765346
2022-01-07 17:00:00,1.0114301278716091,-0.9659258262890683,-0.25881904510252063,0.9945218953682733,0.10452846326765346
2022-01-07 18:00:00,0.7563344056024712,-1.0,-1.8369701987210297e-16,0.9945218953682733,0.10452846326765346
2022-01-07 19:00:00,0.7928824694679023,-0.9659258262890684,0.2588190451025203,0.9945218953682733,0.10452846326765346
2022-01-07 20:00:00,1.1885338180672844,-0.8660254037844386,0.5000000000000001,0.9945218953682733,0.10452846326765346
2022-01-07 21:00:00,1.6030967423669753,-0.7071067811865477,0.7071067811865474,0.9945218953682733,0.10452846326765346
