Datetime,NH3_N,sin_hour,cos_hour,sin_day,cos_day
2021-12-30 23:00:00,0.2364505971139967,-0.25881904510252157,0.9659258262890681,-1.133107779529596e-15,1.0
2021-12-31 00:00:00,0.229061128427128,0.0,1.0,0.2079116908177585,0.9781476007338058
2021-12-31 01:00:00,0.2238304472582968,0.25881904510252074,0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 02:00:00,0.2232059111832608,0.49999999999999994,0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 03:00:00,0.2278610638528135,0.7071067811865476,0.7071067811865476,0.2079116908177585,0.9781476007338058
2021-12-31 04:00:00,0.2314650053391049,0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 05:00:00,0.2343958601010097,0.9659258262890683,0.25881904510252074,0.2079116908177585,0.9781476007338058
2021-12-31 06:00:00,0.2304157717171713,1.0,6.123233995736766e-17,0.2079116908177585,0.9781476007338058
2021-12-31 07:00:00,0.1766831190476187,0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 08:00:00,0.1493033640692638,0.8660254037844387,-0.4999999999999998,0.2079116908177585,0.9781476007338058
2021-12-31 09:00:00,0.2846873653679649,0.7071067811865476,-0.7071067811865475,0.2079116908177585,0.9781476007338058
2021-12-31 10:00:00,0.6316768653679644,0.49999999999999994,-0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 11:00:00,1.1679936809523792,0.258819045102521,-0.9659258262890682,0.2079116908177585,0.9781476007338058
2021-12-31 12:00:00,1.7500877800865775,1.2246467991473532e-16,-1.0,0.2079116908177585,0.9781476007338058
2021-12-31 13:00:00,2.1879397476911944,-0.2588190451025208,-0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 14:00:00,2.3106511375901846,-0.4999999999999997,-0.8660254037844388,0.2079116908177585,0.9781476007338058
2021-12-31 15:00:00,2.044633000360748,-0.7071067811865471,-0.7071067811865479,0.2079116908177585,0.9781476007338058
2021-12-31 16:00:00,1.5454132253968234,-0.8660254037844385,-0.5000000000000004,0.2079116908177585,0.9781476007338058
2021-12-31 17:00:00,1.0295799023809509,-0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 18:00:00,0.6343034517316009,-1.0,-1.8369701987210297e-16,0.2079116908177585,0.9781476007338058
2021-12-31 19:00:00,0.4300832070707064,-0.9659258262890684,0.2588190451025203,0.2079116908177585,0.9781476007338058
2021-12-31 20:00:00,0.3714990042568536,-0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 21:00:00,0.3790545396825391,-0.7071067811865477,0.7071067811865474,0.2079116908177585,0.9781476007338058
2021-12-31 22:00:00,0.3860083098845593,-0.5000000000000004,0.8660254037844384,0.2079116908177585,0.9781476007338058
2021-12-31 23:00:00,0.3784629803751798,-0.25881904510252157,0.9659258262890681,0.2079116908177585,0.9781476007338058
2022-01-01 00:00:00,0.3688717709235204,0.0,1.0,0.20791169081775931,0.9781476007338057
2022-01-01 01:00:00,0.3571007841269836,0.25881904510252074,0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 02:00:00,0.3627392963203458,0.49999999999999994,0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 03:00:00,0.3766320156565651,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057
2022-01-01 04:00:00,0.3916717264069258,0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 05:00:00,0.4043700161616155,0.9659258262890683,0.25881904510252074,0.20791169081775931,0.9781476007338057
2022-01-01 06:00:00,0.4132226734487728,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057
2022-01-01 07:00:00,0.4126775897546891,0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 08:00:00,0.4009141761904756,0.8660254037844387,-0.4999999999999998,0.20791169081775931,0.9781476007338057
2022-01-01 09:00:00,0.4001698917748912,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057
2022-01-01 10:00:00,0.4048570054112549,0.49999999999999994,-0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 11:00:00,0.4249822142135636,0.258819045102521,-0.9659258262890682,0.20791169081775931,0.9781476007338057
2022-01-01 12:00:00,0.5022296641414135,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057
2022-01-01 13:00:00,0.6180913453823945,-0.2588190451025208,-0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 14:00:00,0.7153086885281376,-0.4999999999999997,-0.8660254037844388,0.20791169081775931,0.9781476007338057
2022-01-01 15:00:00,0.7648920175324664,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057
2022-01-01 16:00:00,0.7582069739538229,-0.8660254037844385,-0.5000000000000004,0.20791169081775931,0.9781476007338057
2022-01-01 17:00:00,0.7113231658730148,-0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 18:00:00,0.609944306782106,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057
2022-01-01 19:00:00,0.5082361453823947,-0.9659258262890684,0.2588190451025203,0.20791169081775931,0.9781476007338057
2022-01-01 20:00:00,0.4566827635642129,-0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 21:00:00,0.4363132581529575,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057
2022-01-01 22:00:00,0.416430134632034,-0.5000000000000004,0.8660254037844384,0.20791169081775931,0.9781476007338057
2022-01-01 23:00:00,0.4579170162337655,-0.25881904510252157,0.9659258262890681,0.20791169081775931,0.9781476007338057
2022-01-02 00:00:00,0.6148188546176039,0.0,1.0,0.40673664307580015,0.9135454576426009
2022-01-02 01:00:00,0.7842091224386714,0.25881904510252074,0.9659258262890683,0.40673664307580015,0.9135454576426009
2022-01-02 02:00:00,0.8805548209235198,0.49999999999999994,0.8660254037844387,0.40673664307580015,0.9135454576426009
2022-01-02 03:00:00,0.8936033968975456,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009
2022-01-02 04:00:00,0.8171467598124087,0.8660254037844386,0.5000000000000001,0.40673664307580015,0.9135454576426009
2022-01-02 05:00:00,0.6659021186868679,0.9659258262890683,0.25881904510252074,0.40673664307580015,0.9135454576426009
2022-01-02 06:00:00,0.4819392341269835,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009
2022-01-02 07:00:00,0.3545598483405477,0.9659258262890683,-0.25881904510252063,0.40673664307580015,0.9135454576426009
2022-01-02 08:00:00,0.3236039404761899,0.8660254037844387,-0.4999999999999998,0.40673664307580015,0.9135454576426009
2022-01-02 09:00:00,0.3577778408369402,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009
2022-01-02 10:00:00,0.4587032757575751,0.49999999999999994,-0.8660254037844387,0.40673664307580015,0.9135454576426009
2022-01-02 11:00:00,0.6187066610389601,0.258819045102521,-0.9659258262890682,0.40673664307580015,0.9135454576426009
2022-01-02 12:00:00,0.8057917504328993,1.2246467991473532e-16,-1.0,0.40673664307580015,0.9135454576426009
2022-01-02 13:00:00,1.0549337076479062,-0.2588190451025208,-0.9659258262890683,0.40673664307580015,0.9135454576426009
2022-01-02 14:00:00,1.3433603321067802,-0.4999999999999997,-0.8660254037844388,0.40673664307580015,0.9135454576426009
2022-01-02 15:00:00,1.4981384566378044,-0.7071067811865471,-0.7071067811865479,0.40673664307580015,0.9135454576426009
2022-01-02 16:00:00,1.4342503734487717,-0.8660254037844385,-0.5000000000000004,0.40673664307580015,0.9135454576426009
2022-01-02 17:00:00,1.285302199062047,-0.9659258262890683,-0.25881904510252063,0.40673664307580015,0.9135454576426009
2022-01-02 18:00:00,1.3382743415584395,-1.0,-1.8369701987210297e-16,0.40673664307580015,0.9135454576426009
2022-01-02 19:00:00,1.5265197653679632,-0.9659258262890684,0.2588190451025203,0.40673664307580015,0.9135454576426009
2022-01-02 20:00:00,1.6685193621212098,-0.8660254037844386,0.5000000000000001,0.40673664307580015,0.9135454576426009
2022-01-02 21:00:00,1.7263991446608924,-0.7071067811865477,0.7071067811865474,0.40673664307580015,0.9135454576426009
2022-01-02 22:00:00,1.6733526070707048,-0.5000000000000004,0.8660254037844384,0.40673664307580015,0.9135454576426009
2022-01-02 23:00:00,1.4016372326118307,-0.25881904510252157,0.9659258262890681,0.40673664307580015,0.9135454576426009
2022-01-03 00:00:00,0.938821566305915,0.0,1.0,0.5877852522924731,0.8090169943749475
2022-01-03 01:00:00,0.4989234381673874,0.25881904510252074,0.9659258262890683,0.5877852522924731,0.8090169943749475
2022-01-03 02:00:00,0.3483873717171711,0.49999999999999994,0.8660254037844387,0.5877852522924731,0.8090169943749475
2022-01-03 03:00:00,0.3693131469696964,0.7071067811865476,0.7071067811865476,0.5877852522924731,0.8090169943749475
2022-01-03 04:00:00,0.3999850251082245,0.8660254037844386,0.5000000000000001,0.5877852522924731,0.8090169943749475
2022-01-03 05:00:00,0.4012106387445881,0.9659258262890683,0.25881904510252074,0.5877852522924731,0.8090169943749475
2022-01-03 06:00:00,0.3519862054834049,1.0,6.123233995736766e-17,0.5877852522924731,0.8090169943749475
2022-01-03 07:00:00,0.2686705767676762,0.9659258262890683,-0.25881904510252063,0.5877852522924731,0.8090169943749475
2022-01-03 08:00:00,0.347811283621933,0.8660254037844387,-0.4999999999999998,0.5877852522924731,0.8090169943749475
2022-01-03 09:00:00,0.6932788293650782,0.7071067811865476,-0.7071067811865475,0.5877852522924731,0.8090169943749475
2022-01-03 10:00:00,1.2718453972582957,0.49999999999999994,-0.8660254037844387,0.5877852522924731,0.8090169943749475
2022-01-03 11:00:00,1.9814280712121184,0.258819045102521,-0.9659258262890682,0.5877852522924731,0.8090169943749475
2022-01-03 12:00:00,2.644351432683979,1.2246467991473532e-16,-1.0,0.5877852522924731,0.8090169943749475
2022-01-03 13:00:00,3.065544481024527,-0.2588190451025208,-0.9659258262890683,0.5877852522924731,0.8090169943749475
2022-01-03 14:00:00,3.091523820418466,-0.4999999999999997,-0.8660254037844388,0.5877852522924731,0.8090169943749475
2022-01-03 15:00:00,2.7822939935064896,-0.7071067811865471,-0.7071067811865479,0.5877852522924731,0.8090169943749475
2022-01-03 16:00:00,2.3815353802308765,-0.8660254037844385,-0.5000000000000004,0.5877852522924731,0.8090169943749475
2022-01-03 17:00:00,2.092926750360747,-0.9659258262890683,-0.25881904510252063,0.5877852522924731,0.8090169943749475
2022-01-03 18:00:00,2.027954554112551,-1.0,-1.8369701987210297e-16,0.5877852522924731,0.8090169943749475
2022-01-03 19:00:00,2.0900399817460285,-0.9659258262890684,0.2588190451025203,0.5877852522924731,0.8090169943749475
2022-01-03 20:00:00,2.116150346753243,-0.8660254037844386,0.5000000000000001,0.5877852522924731,0.8090169943749475
2022-01-03 21:00:00,1.9758531704906173,-0.7071067811865477,0.7071067811865474,0.5877852522924731,0.8090169943749475
2022-01-03 22:00:00,1.658942660389608,-0.5000000000000004,0.8660254037844384,0.5877852522924731,0.8090169943749475
2022-01-03 23:00:00,1.2377586131313114,-0.25881904510252157,0.9659258262890681,0.5877852522924731,0.8090169943749475
2022-01-04 00:00:00,0.7954064410533899,0.0,1.0,0.7431448254773941,0.6691306063588582
2022-01-04 01:00:00,0.4877617136363629,0.25881904510252074,0.9659258262890683,0.7431448254773941,0.6691306063588582
2022-01-04 02:00:00,0.3730112590909086,0.49999999999999994,0.8660254037844387,0.7431448254773941,0.6691306063588582
2022-01-04 03:00:00,0.357196655555555,0.7071067811865476,0.7071067811865476,0.7431448254773941,0.6691306063588582
2022-01-04 04:00:00,0.3717160306637801,0.8660254037844386,0.5000000000000001,0.7431448254773941,0.6691306063588582
2022-01-04 05:00:00,0.3733737939393934,0.9659258262890683,0.25881904510252074,0.7431448254773941,0.6691306063588582
2022-01-04 06:00:00,0.3219064457431452,1.0,6.123233995736766e-17,0.7431448254773941,0.6691306063588582
2022-01-04 07:00:00,0.2259870821067816,0.9659258262890683,-0.25881904510252063,0.7431448254773941,0.6691306063588582
2022-01-04 08:00:00,0.2780723212842707,0.8660254037844387,-0.4999999999999998,0.7431448254773941,0.6691306063588582
2022-01-04 09:00:00,0.662770329220778,0.7071067811865476,-0.7071067811865475,0.7431448254773941,0.6691306063588582
2022-01-04 10:00:00,1.4604919924242403,0.49999999999999994,-0.8660254037844387,0.7431448254773941,0.6691306063588582
2022-01-04 11:00:00,2.704693412698409,0.258819045102521,-0.9659258262890682,0.7431448254773941,0.6691306063588582
2022-01-04 12:00:00,4.150107581890326,1.2246467991473532e-16,-1.0,0.7431448254773941,0.6691306063588582
2022-01-04 13:00:00,5.264012828932172,-0.2588190451025208,-0.9659258262890683,0.7431448254773941,0.6691306063588582
2022-01-04 14:00:00,5.669739212193354,-0.4999999999999997,-0.8660254037844388,0.7431448254773941,0.6691306063588582
2022-01-04 15:00:00,5.2593523735930665,-0.7071067811865471,-0.7071067811865479,0.7431448254773941,0.6691306063588582
2022-01-04 16:00:00,4.239202700937945,-0.8660254037844385,-0.5000000000000004,0.7431448254773941,0.6691306063588582
2022-01-04 17:00:00,2.942599808080804,-0.9659258262890683,-0.25881904510252063,0.7431448254773941,0.6691306063588582
2022-01-04 18:00:00,1.9249023098124072,-1.0,-1.8369701987210297e-16,0.7431448254773941,0.6691306063588582
2022-01-04 19:00:00,1.3892955772727251,-0.9659258262890684,0.2588190451025203,0.7431448254773941,0.6691306063588582
2022-01-04 20:00:00,1.2088055866522347,-0.8660254037844386,0.5000000000000001,0.7431448254773941,0.6691306063588582
2022-01-04 21:00:00,1.1355277104617587,-0.7071067811865477,0.7071067811865474,0.7431448254773941,0.6691306063588582
2022-01-04 22:00:00,1.0876153932178916,-0.5000000000000004,0.8660254037844384,0.7431448254773941,0.6691306063588582
2022-01-04 23:00:00,0.9859297436507922,-0.25881904510252157,0.9659258262890681,0.7431448254773941,0.6691306063588582
2022-01-05 00:00:00,0.7945770283549771,0.0,1.0,0.8660254037844386,0.5000000000000001
2022-01-05 01:00:00,0.5746097834054826,0.25881904510252074,0.9659258262890683,0.8660254037844386,0.5000000000000001
2022-01-05 02:00:00,0.5219263308080799,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001
2022-01-05 03:00:00,0.4957759435064928,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2022-01-05 04:00:00,0.4475512346320339,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001
2022-01-05 05:00:00,0.3943637331168825,0.9659258262890683,0.25881904510252074,0.8660254037844386,0.5000000000000001
2022-01-05 06:00:00,0.304320174531024,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001
2022-01-05 07:00:00,0.2664206970418465,0.9659258262890683,-0.25881904510252063,0.8660254037844386,0.5000000000000001
2022-01-05 08:00:00,0.42140318066378,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001
2022-01-05 09:00:00,0.780761446248195,0.7071067811865476,-0.7071067811865475,0.8660254037844386,0.5000000000000001
2022-01-05 10:00:00,1.316847910028858,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001
2022-01-05 11:00:00,1.9562134953823924,0.258819045102521,-0.9659258262890682,0.8660254037844386,0.5000000000000001
2022-01-05 12:00:00,2.4667320772005734,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001
2022-01-05 13:00:00,2.7467580817460275,-0.2588190451025208,-0.9659258262890683,0.8660254037844386,0.5000000000000001
2022-01-05 14:00:00,2.735472216017312,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001
2022-01-05 15:00:00,2.507138559163056,-0.7071067811865471,-0.7071067811865479,0.8660254037844386,0.5000000000000001
2022-01-05 16:00:00,2.1939253434343406,-0.8660254037844385,-0.5000000000000004,0.8660254037844386,0.5000000000000001
2022-01-05 17:00:00,1.891520590620488,-0.9659258262890683,-0.25881904510252063,0.8660254037844386,0.5000000000000001
2022-01-05 18:00:00,1.6671211616161592,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001
2022-01-05 19:00:00,1.4839157706349186,-0.9659258262890684,0.2588190451025203,0.8660254037844386,0.5000000000000001
2022-01-05 20:00:00,1.2341243343434325,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001
2022-01-05 21:00:00,0.9802484386002872,-0.7071067811865477,0.7071067811865474,0.8660254037844386,0.5000000000000001
2022-01-05 22:00:00,0.7639706189754679,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001
2022-01-05 23:00:00,0.6095483379509371,-0.25881904510252157,0.9659258262890681,0.8660254037844386,0.5000000000000001
2022-01-06 00:00:00,0.5424894593795085,0.0,1.0,0.9510565162951535,0.30901699437494745
2022-01-06 01:00:00,0.5516404223665216,0.25881904510252074,0.9659258262890683,0.9510565162951535,0.30901699437494745
2022-01-06 02:00:00,0.5897466482683975,0.49999999999999994,0.8660254037844387,0.9510565162951535,0.30901699437494745
2022-01-06 03:00:00,0.5931555179653671,0.7071067811865476,0.7071067811865476,0.9510565162951535,0.30901699437494745
2022-01-06 04:00:00,0.5487016122655115,0.8660254037844386,0.5000000000000001,0.9510565162951535,0.30901699437494745
2022-01-06 05:00:00,0.4428009587301581,0.9659258262890683,0.25881904510252074,0.9510565162951535,0.30901699437494745
2022-01-06 06:00:00,0.3137415038239533,1.0,6.123233995736766e-17,0.9510565162951535,0.30901699437494745
2022-01-06 07:00:00,0.2777345453102448,0.9659258262890683,-0.25881904510252063,0.9510565162951535,0.30901699437494745
2022-01-06 08:00:00,0.434685712698412,0.8660254037844387,-0.4999999999999998,0.9510565162951535,0.30901699437494745
2022-01-06 09:00:00,0.7929477875180364,0.7071067811865476,-0.7071067811865475,0.9510565162951535,0.30901699437494745
2022-01-06 10:00:00,1.2856471665223648,0.49999999999999994,-0.8660254037844387,0.9510565162951535,0.30901699437494745
2022-01-06 11:00:00,1.777743063564211,0.258819045102521,-0.9659258262890682,0.9510565162951535,0.30901699437494745
2022-01-06 12:00:00,2.125745460101007,1.2246467991473532e-16,-1.0,0.9510565162951535,0.30901699437494745
2022-01-06 13:00:00,2.166787387229434,-0.2588190451025208,-0.9659258262890683,0.9510565162951535,0.30901699437494745
2022-01-06 14:00:00,1.87560596248196,-0.4999999999999997,-0.8660254037844388,0.9510565162951535,0.30901699437494745
2022-01-06 15:00:00,1.3973972543290023,-0.7071067811865471,-0.7071067811865479,0.9510565162951535,0.30901699437494745
2022-01-06 16:00:00,0.9205581556998544,-0.8660254037844385,-0.5000000000000004,0.9510565162951535,0.30901699437494745
2022-01-06 17:00:00,0.5712865626262618,-0.9659258262890683,-0.25881904510252063,0.9510565162951535,0.30901699437494745
2022-01-06 18:00:00,0.3812206256132749,-1.0,-1.8369701987210297e-16,0.9510565162951535,0.30901699437494745
2022-01-06 19:00:00,0.3190628639971135,-0.9659258262890684,0.2588190451025203,0.9510565162951535,0.30901699437494745
2022-01-06 20:00:00,0.3359740059163054,-0.8660254037844386,0.5000000000000001,0.9510565162951535,0.30901699437494745
2022-01-06 21:00:00,0.3502809632034626,-0.7071067811865477,0.7071067811865474,0.9510565162951535,0.30901699437494745
2022-01-06 22:00:00,0.3445319250360745,-0.5000000000000004,0.8660254037844384,0.9510565162951535,0.30901699437494745
2022-01-06 23:00:00,0.337888533549783,-0.25881904510252157,0.9659258262890681,0.9510565162951535,0.30901699437494745
2022-01-07 00:00:00,0.3438465494949489,0.0,1.0,0.9945218953682733,0.10452846326765346
2022-01-07 01:00:00,0.3517848937950932,0.25881904510252074,0.9659258262890683,0.9945218953682733,0.10452846326765346
2022-01-07 02:00:00,0.3576698398989894,0.49999999999999994,0.8660254037844387,0.9945218953682733,0.10452846326765346
2022-01-07 03:00:00,0.3602173308802303,0.7071067811865476,0.7071067811865476,0.9945218953682733,0.10452846326765346
2022-01-07 04:00:00,0.3574266287878782,0.8660254037844386,0.5000000000000001,0.9945218953682733,0.10452846326765346
2022-01-07 05:00:00,0.3422432933621928,0.9659258262890683,0.25881904510252074,0.9945218953682733,0.10452846326765346
2022-01-07 06:00:00,0.2878615686147181,1.0,6.123233995736766e-17,0.9945218953682733,0.10452846326765346
2022-01-07 07:00:00,0.2529329651515147,0.9659258262890683,-0.25881904510252063,0.9945218953682733,0.10452846326765346
2022-01-07 08:00:00,0.3131047968975463,0.8660254037844387,-0.4999999999999998,0.9945218953682733,0.10452846326765346
2022-01-07 09:00:00,0.5982355857864348,0.7071067811865476,-0.7071067811865475,0.9945218953682733,0.10452846326765346
2022-01-07 10:00:00,1.1021700673881658,0.49999999999999994,-0.8660254037844387,0.9945218953682733,0.10452846326765346
2022-01-07 11:00:00,1.6952431288600265,0.258819045102521,-0.9659258262890682,0.9945218953682733,0.10452846326765346
2022-01-07 12:00:00,2.184488691774889,1.2246467991473532e-16,-1.0,0.9945218953682733,0.10452846326765346
2022-01-07 13:00:00,2.380838705483402,-0.2588190451025208,-0.9659258262890683,0.9945218953682733,0.10452846326765346
2022-01-07 14:00:00,2.190471552236649,-0.4999999999999997,-0.8660254037844388,0.9945218953682733,0.10452846326765346
2022-01-07 15:00:00,1.6946483697691177,-0.7071067811865471,-0.7071067811865479,0.9945218953682733,0.10452846326765346
2022-01-07 16:00:00,1.0800924238816725,-0.8660254037844385,-0.5000000000000004,0.9945218953682733,0.10452846326765346
2022-01-07 17:00:00,0.7087905616883106,-0.9659258262890683,-0.25881904510252063,0.9945218953682733,0.10452846326765346
2022-01-07 18:00:00,0.7119610667388155,-1.0,-1.8369701987210297e-16,0.9945218953682733,0.10452846326765346
2022-01-07 19:00:00,1.0217941893939375,-0.9659258262890684,0.2588190451025203,0.9945218953682733,0.10452846326765346
2022-01-07 20:00:00,1.434106603246751,-0.8660254037844386,0.5000000000000001,0.9945218953682733,0.10452846326765346
2022-01-07 21:00:00,1.726691119408367,-0.7071067811865477,0.7071067811865474,0.9945218953682733,0.10452846326765346
