Datetime,NH3_N,sin_hour,cos_hour,sin_day,cos_day
2022-01-07 22:00:00,1.7896132709956687,-0.5000000000000004,0.8660254037844384,0.9945218953682733,0.10452846326765346
2022-01-07 23:00:00,1.6140886694805174,-0.25881904510252157,0.9659258262890681,0.9945218953682733,0.10452846326765346
2022-01-08 00:00:00,1.250164628499277,0.0,1.0,0.9945218953682734,-0.10452846326765333
2022-01-08 01:00:00,0.8877769838383827,0.25881904510252074,0.9659258262890683,0.9945218953682734,-0.10452846326765333
2022-01-08 02:00:00,0.6249163484848475,0.49999999999999994,0.8660254037844387,0.9945218953682734,-0.10452846326765333
2022-01-08 03:00:00,0.479732768831168,0.7071067811865476,0.7071067811865476,0.9945218953682734,-0.10452846326765333
2022-01-08 04:00:00,0.4085319107503601,0.8660254037844386,0.5000000000000001,0.9945218953682734,-0.10452846326765333
2022-01-08 05:00:00,0.3622633327561322,0.9659258262890683,0.25881904510252074,0.9945218953682734,-0.10452846326765333
2022-01-08 06:00:00,0.3157956998556993,1.0,6.123233995736766e-17,0.9945218953682734,-0.10452846326765333
2022-01-08 07:00:00,0.236061824386724,0.9659258262890683,-0.25881904510252063,0.9945218953682734,-0.10452846326765333
2022-01-08 08:00:00,0.2376930013708509,0.8660254037844387,-0.4999999999999998,0.9945218953682734,-0.10452846326765333
2022-01-08 09:00:00,0.4608109775613267,0.7071067811865476,-0.7071067811865475,0.9945218953682734,-0.10452846326765333
2022-01-08 10:00:00,0.9907190360028844,0.49999999999999994,-0.8660254037844387,0.9945218953682734,-0.10452846326765333
2022-01-08 11:00:00,1.743894000721498,0.258819045102521,-0.9659258262890682,0.9945218953682734,-0.10452846326765333
2022-01-08 12:00:00,2.5585948862914822,1.2246467991473532e-16,-1.0,0.9945218953682734,-0.10452846326765333
2022-01-08 13:00:00,3.2310482266955223,-0.2588190451025208,-0.9659258262890683,0.9945218953682734,-0.10452846326765333
2022-01-08 14:00:00,3.525277893939389,-0.4999999999999997,-0.8660254037844388,0.9945218953682734,-0.10452846326765333
2022-01-08 15:00:00,3.288954371789317,-0.7071067811865471,-0.7071067811865479,0.9945218953682734,-0.10452846326765333
2022-01-08 16:00:00,2.682335802741699,-0.8660254037844385,-0.5000000000000004,0.9945218953682734,-0.10452846326765333
2022-01-08 17:00:00,1.9635614646464616,-0.9659258262890683,-0.25881904510252063,0.9945218953682734,-0.10452846326765333
2022-01-08 18:00:00,1.3374804162337646,-1.0,-1.8369701987210297e-16,0.9945218953682734,-0.10452846326765333
2022-01-08 19:00:00,0.8727116126262613,-0.9659258262890684,0.2588190451025203,0.9945218953682734,-0.10452846326765333
2022-01-08 20:00:00,0.5991048833333324,-0.8660254037844386,0.5000000000000001,0.9945218953682734,-0.10452846326765333
2022-01-08 21:00:00,0.4873990704906197,-0.7071067811865477,0.7071067811865474,0.9945218953682734,-0.10452846326765333
2022-01-08 22:00:00,0.4557128392496386,-0.5000000000000004,0.8660254037844384,0.9945218953682734,-0.10452846326765333
2022-01-08 23:00:00,0.4264527177489171,-0.25881904510252157,0.9659258262890681,0.9945218953682734,-0.10452846326765333
2022-01-09 00:00:00,0.3807405472582966,0.0,1.0,0.9510565162951536,-0.30901699437494734
2022-01-09 01:00:00,0.3591162764069258,0.25881904510252074,0.9659258262890683,0.9510565162951536,-0.30901699437494734
2022-01-09 02:00:00,0.3445782718614713,0.49999999999999994,0.8660254037844387,0.9510565162951536,-0.30901699437494734
2022-01-09 03:00:00,0.331847545670995,0.7071067811865476,0.7071067811865476,0.9510565162951536,-0.30901699437494734
2022-01-09 04:00:00,0.3225996733766229,0.8660254037844386,0.5000000000000001,0.9510565162951536,-0.30901699437494734
2022-01-09 05:00:00,0.3150580891053386,0.9659258262890683,0.25881904510252074,0.9510565162951536,-0.30901699437494734
2022-01-09 06:00:00,0.3096991812409808,1.0,6.123233995736766e-17,0.9510565162951536,-0.30901699437494734
2022-01-09 07:00:00,0.2814121725829721,0.9659258262890683,-0.25881904510252063,0.9510565162951536,-0.30901699437494734
2022-01-09 08:00:00,0.2564253263347759,0.8660254037844387,-0.4999999999999998,0.9510565162951536,-0.30901699437494734
2022-01-09 09:00:00,0.3182007533189028,0.7071067811865476,-0.7071067811865475,0.9510565162951536,-0.30901699437494734
2022-01-09 10:00:00,0.5206768374458867,0.49999999999999994,-0.8660254037844387,0.9510565162951536,-0.30901699437494734
2022-01-09 11:00:00,0.8658065137806625,0.258819045102521,-0.9659258262890682,0.9510565162951536,-0.30901699437494734
2022-01-09 12:00:00,1.3178899507214987,1.2246467991473532e-16,-1.0,0.9510565162951536,-0.30901699437494734
2022-01-09 13:00:00,1.758728801587299,-0.2588190451025208,-0.9659258262890683,0.9510565162951536,-0.30901699437494734
2022-01-09 14:00:00,2.0375256966810937,-0.4999999999999997,-0.8660254037844388,0.9510565162951536,-0.30901699437494734
2022-01-09 15:00:00,2.031079938095236,-0.7071067811865471,-0.7071067811865479,0.9510565162951536,-0.30901699437494734
2022-01-09 16:00:00,1.772147593506491,-0.8660254037844385,-0.5000000000000004,0.9510565162951536,-0.30901699437494734
2022-01-09 17:00:00,1.4219491716450197,-0.9659258262890683,-0.25881904510252063,0.9510565162951536,-0.30901699437494734
2022-01-09 18:00:00,1.0858646303751789,-1.0,-1.8369701987210297e-16,0.9510565162951536,-0.30901699437494734
2022-01-09 19:00:00,0.8222167133477623,-0.9659258262890684,0.2588190451025203,0.9510565162951536,-0.30901699437494734
2022-01-09 20:00:00,0.671547137950937,-0.8660254037844386,0.5000000000000001,0.9510565162951536,-0.30901699437494734
2022-01-09 21:00:00,0.5935201151515144,-0.7071067811865477,0.7071067811865474,0.9510565162951536,-0.30901699437494734
2022-01-09 22:00:00,0.5283844272727265,-0.5000000000000004,0.8660254037844384,0.9510565162951536,-0.30901699437494734
2022-01-09 23:00:00,0.4590187184704177,-0.25881904510252157,0.9659258262890681,0.9510565162951536,-0.30901699437494734
2022-01-10 00:00:00,0.4110825988455981,0.0,1.0,0.8660254037844387,-0.4999999999999998
2022-01-10 01:00:00,0.4086073773448767,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998
2022-01-10 02:00:00,0.4186724931457425,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998
2022-01-10 03:00:00,0.4167929642857136,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998
2022-01-10 04:00:00,0.4014929191197685,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998
2022-01-10 05:00:00,0.3621037802308797,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998
2022-01-10 06:00:00,0.2613332065656562,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998
2022-01-10 07:00:00,0.2461627768398264,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998
2022-01-10 08:00:00,0.3773245534632028,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998
2022-01-10 09:00:00,0.6501950611111103,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998
2022-01-10 10:00:00,1.0389727932178918,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998
2022-01-10 11:00:00,1.3914276333333313,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998
2022-01-10 12:00:00,1.6239493506493483,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998
2022-01-10 13:00:00,1.6379960246031724,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998
2022-01-10 14:00:00,1.3921040364357844,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998
2022-01-10 15:00:00,1.058991226406925,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998
2022-01-10 16:00:00,0.777208116017315,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998
2022-01-10 17:00:00,0.684685714862914,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998
2022-01-10 18:00:00,0.8091358869408358,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998
2022-01-10 19:00:00,0.9703981910533896,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998
2022-01-10 20:00:00,1.081268947474746,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998
2022-01-10 21:00:00,1.0639898190476176,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998
2022-01-10 22:00:00,0.9096600380952368,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998
2022-01-10 23:00:00,0.6735479243867234,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998
2022-01-11 00:00:00,0.4511011528860023,0.0,1.0,0.7431448254773945,-0.6691306063588579
2022-01-11 01:00:00,0.3238604196248191,0.25881904510252074,0.9659258262890683,0.7431448254773945,-0.6691306063588579
2022-01-11 02:00:00,0.297282847546897,0.49999999999999994,0.8660254037844387,0.7431448254773945,-0.6691306063588579
2022-01-11 03:00:00,0.302310823520923,0.7071067811865476,0.7071067811865476,0.7431448254773945,-0.6691306063588579
2022-01-11 04:00:00,0.3045826681818177,0.8660254037844386,0.5000000000000001,0.7431448254773945,-0.6691306063588579
2022-01-11 05:00:00,0.2935723410533906,0.9659258262890683,0.25881904510252074,0.7431448254773945,-0.6691306063588579
2022-01-11 06:00:00,0.247879805411255,1.0,6.123233995736766e-17,0.7431448254773945,-0.6691306063588579
2022-01-11 07:00:00,0.2454483266233762,0.9659258262890683,-0.25881904510252063,0.7431448254773945,-0.6691306063588579
2022-01-11 08:00:00,0.357114319552669,0.8660254037844387,-0.4999999999999998,0.7431448254773945,-0.6691306063588579
2022-01-11 09:00:00,0.5914404084415574,0.7071067811865476,-0.7071067811865475,0.7431448254773945,-0.6691306063588579
2022-01-11 10:00:00,0.9661352492063476,0.49999999999999994,-0.8660254037844387,0.7431448254773945,-0.6691306063588579
2022-01-11 11:00:00,1.4560631748196229,0.258819045102521,-0.9659258262890682,0.7431448254773945,-0.6691306063588579
2022-01-11 12:00:00,1.946445434776332,1.2246467991473532e-16,-1.0,0.7431448254773945,-0.6691306063588579
2022-01-11 13:00:00,2.316857081024528,-0.2588190451025208,-0.9659258262890683,0.7431448254773945,-0.6691306063588579
2022-01-11 14:00:00,2.399617120346317,-0.4999999999999997,-0.8660254037844388,0.7431448254773945,-0.6691306063588579
2022-01-11 15:00:00,2.180986610678208,-0.7071067811865471,-0.7071067811865479,0.7431448254773945,-0.6691306063588579
2022-01-11 16:00:00,1.7576485691919168,-0.8660254037844385,-0.5000000000000004,0.7431448254773945,-0.6691306063588579
2022-01-11 17:00:00,1.2503192752525236,-0.9659258262890683,-0.25881904510252063,0.7431448254773945,-0.6691306063588579
2022-01-11 18:00:00,0.8174574853535341,-1.0,-1.8369701987210297e-16,0.7431448254773945,-0.6691306063588579
2022-01-11 19:00:00,0.5418083253246745,-0.9659258262890684,0.2588190451025203,0.7431448254773945,-0.6691306063588579
2022-01-11 20:00:00,0.4161409254689747,-0.8660254037844386,0.5000000000000001,0.7431448254773945,-0.6691306063588579
2022-01-11 21:00:00,0.4350381215007208,-0.7071067811865477,0.7071067811865474,0.7431448254773945,-0.6691306063588579
2022-01-11 22:00:00,0.5067777318181811,-0.5000000000000004,0.8660254037844384,0.7431448254773945,-0.6691306063588579
2022-01-11 23:00:00,0.5735870026695518,-0.25881904510252157,0.9659258262890681,0.7431448254773945,-0.6691306063588579
2022-01-12 00:00:00,0.6254032893217885,0.0,1.0,0.5877852522924732,-0.8090169943749473
2022-01-12 01:00:00,0.6399828792929284,0.25881904510252074,0.9659258262890683,0.5877852522924732,-0.8090169943749473
2022-01-12 02:00:00,0.6169068687590178,0.49999999999999994,0.8660254037844387,0.5877852522924732,-0.8090169943749473
2022-01-12 03:00:00,0.5498799646464638,0.7071067811865476,0.7071067811865476,0.5877852522924732,-0.8090169943749473
2022-01-12 04:00:00,0.4473252635642128,0.8660254037844386,0.5000000000000001,0.5877852522924732,-0.8090169943749473
2022-01-12 05:00:00,0.3470459106782101,0.9659258262890683,0.25881904510252074,0.5877852522924732,-0.8090169943749473
2022-01-12 06:00:00,0.2666143863636359,1.0,6.123233995736766e-17,0.5877852522924732,-0.8090169943749473
2022-01-12 07:00:00,0.2310027247474743,0.9659258262890683,-0.25881904510252063,0.5877852522924732,-0.8090169943749473
2022-01-12 08:00:00,0.2954596807359302,0.8660254037844387,-0.4999999999999998,0.5877852522924732,-0.8090169943749473
2022-01-12 09:00:00,0.4310723100288594,0.7071067811865476,-0.7071067811865475,0.5877852522924732,-0.8090169943749473
2022-01-12 10:00:00,0.6072084567099558,0.49999999999999994,-0.8660254037844387,0.5877852522924732,-0.8090169943749473
2022-01-12 11:00:00,0.7548235565656556,0.258819045102521,-0.9659258262890682,0.5877852522924732,-0.8090169943749473
2022-01-12 12:00:00,0.8223397377344867,1.2246467991473532e-16,-1.0,0.5877852522924732,-0.8090169943749473
2022-01-12 13:00:00,0.786202865079364,-0.2588190451025208,-0.9659258262890683,0.5877852522924732,-0.8090169943749473
2022-01-12 14:00:00,0.6384034054112545,-0.4999999999999997,-0.8660254037844388,0.5877852522924732,-0.8090169943749473
2022-01-12 15:00:00,0.4787014619047612,-0.7071067811865471,-0.7071067811865479,0.5877852522924732,-0.8090169943749473
2022-01-12 16:00:00,0.4411851841991334,-0.8660254037844385,-0.5000000000000004,0.5877852522924732,-0.8090169943749473
2022-01-12 17:00:00,0.5678604922799415,-0.9659258262890683,-0.25881904510252063,0.5877852522924732,-0.8090169943749473
2022-01-12 18:00:00,0.7883143424242414,-1.0,-1.8369701987210297e-16,0.5877852522924732,-0.8090169943749473
2022-01-12 19:00:00,0.9497264642135628,-0.9659258262890684,0.2588190451025203,0.5877852522924732,-0.8090169943749473
2022-01-12 20:00:00,0.9847235454545442,-0.8660254037844386,0.5000000000000001,0.5877852522924732,-0.8090169943749473
2022-01-12 21:00:00,0.8879772469696958,-0.7071067811865477,0.7071067811865474,0.5877852522924732,-0.8090169943749473
2022-01-12 22:00:00,0.6877151635642126,-0.5000000000000004,0.8660254037844384,0.5877852522924732,-0.8090169943749473
2022-01-12 23:00:00,0.4690577883838377,-0.25881904510252157,0.9659258262890681,0.5877852522924732,-0.8090169943749473
2022-01-13 00:00:00,0.3042471346320341,0.0,1.0,0.40673664307580004,-0.913545457642601
2022-01-13 01:00:00,0.2482343165223661,0.25881904510252074,0.9659258262890683,0.40673664307580004,-0.913545457642601
2022-01-13 02:00:00,0.2587303895382391,0.49999999999999994,0.8660254037844387,0.40673664307580004,-0.913545457642601
2022-01-13 03:00:00,0.2668464919191914,0.7071067811865476,0.7071067811865476,0.40673664307580004,-0.913545457642601
2022-01-13 04:00:00,0.2676826075757571,0.8660254037844386,0.5000000000000001,0.40673664307580004,-0.913545457642601
2022-01-13 05:00:00,0.2645936960317456,0.9659258262890683,0.25881904510252074,0.40673664307580004,-0.913545457642601
2022-01-13 06:00:00,0.2350675246753243,1.0,6.123233995736766e-17,0.40673664307580004,-0.913545457642601
2022-01-13 07:00:00,0.1757548147907645,0.9659258262890683,-0.25881904510252063,0.40673664307580004,-0.913545457642601
2022-01-13 08:00:00,0.209645894444444,0.8660254037844387,-0.4999999999999998,0.40673664307580004,-0.913545457642601
2022-01-13 09:00:00,0.5034458719336211,0.7071067811865476,-0.7071067811865475,0.40673664307580004,-0.913545457642601
2022-01-13 10:00:00,1.051023714574313,0.49999999999999994,-0.8660254037844387,0.40673664307580004,-0.913545457642601
2022-01-13 11:00:00,1.7683713269119743,0.258819045102521,-0.9659258262890682,0.40673664307580004,-0.913545457642601
2022-01-13 12:00:00,2.500847060389608,1.2246467991473532e-16,-1.0,0.40673664307580004,-0.913545457642601
2022-01-13 13:00:00,3.015265427200573,-0.2588190451025208,-0.9659258262890683,0.40673664307580004,-0.913545457642601
2022-01-13 14:00:00,3.139229509451656,-0.4999999999999997,-0.8660254037844388,0.40673664307580004,-0.913545457642601
2022-01-13 15:00:00,2.8028428062770523,-0.7071067811865471,-0.7071067811865479,0.40673664307580004,-0.913545457642601
2022-01-13 16:00:00,2.177814715007212,-0.8660254037844385,-0.5000000000000004,0.40673664307580004,-0.913545457642601
2022-01-13 17:00:00,1.5241817944444425,-0.9659258262890683,-0.25881904510252063,0.40673664307580004,-0.913545457642601
2022-01-13 18:00:00,0.9596132286435772,-1.0,-1.8369701987210297e-16,0.40673664307580004,-0.913545457642601
2022-01-13 19:00:00,0.570550782756132,-0.9659258262890684,0.2588190451025203,0.40673664307580004,-0.913545457642601
2022-01-13 20:00:00,0.3658685739538233,-0.8660254037844386,0.5000000000000001,0.40673664307580004,-0.913545457642601
2022-01-13 21:00:00,0.2835547012265508,-0.7071067811865477,0.7071067811865474,0.40673664307580004,-0.913545457642601
2022-01-13 22:00:00,0.2817341407647903,-0.5000000000000004,0.8660254037844384,0.40673664307580004,-0.913545457642601
2022-01-13 23:00:00,0.2816293780663776,-0.25881904510252157,0.9659258262890681,0.40673664307580004,-0.913545457642601
2022-01-14 00:00:00,0.275257528427128,0.0,1.0,0.20791169081775931,-0.9781476007338057
2022-01-14 01:00:00,0.2744174499999995,0.25881904510252074,0.9659258262890683,0.20791169081775931,-0.9781476007338057
2022-01-14 02:00:00,0.2745203349206345,0.49999999999999994,0.8660254037844387,0.20791169081775931,-0.9781476007338057
2022-01-14 03:00:00,0.269405805483405,0.7071067811865476,0.7071067811865476,0.20791169081775931,-0.9781476007338057
2022-01-14 04:00:00,0.2586728502164498,0.8660254037844386,0.5000000000000001,0.20791169081775931,-0.9781476007338057
2022-01-14 05:00:00,0.2454528536796533,0.9659258262890683,0.25881904510252074,0.20791169081775931,-0.9781476007338057
2022-01-14 06:00:00,0.181158165295815,1.0,6.123233995736766e-17,0.20791169081775931,-0.9781476007338057
2022-01-14 07:00:00,0.1635388595959592,0.9659258262890683,-0.25881904510252063,0.20791169081775931,-0.9781476007338057
2022-01-14 08:00:00,0.301698472510822,0.8660254037844387,-0.4999999999999998,0.20791169081775931,-0.9781476007338057
2022-01-14 09:00:00,0.560947631890331,0.7071067811865476,-0.7071067811865475,0.20791169081775931,-0.9781476007338057
2022-01-14 10:00:00,0.8369103451659441,0.49999999999999994,-0.8660254037844387,0.20791169081775931,-0.9781476007338057
2022-01-14 11:00:00,1.0616943627705613,0.258819045102521,-0.9659258262890682,0.20791169081775931,-0.9781476007338057
2022-01-14 12:00:00,1.1917392764069248,1.2246467991473532e-16,-1.0,0.20791169081775931,-0.9781476007338057
2022-01-14 13:00:00,1.226090937590186,-0.2588190451025208,-0.9659258262890683,0.20791169081775931,-0.9781476007338057
2022-01-14 14:00:00,1.105209813419912,-0.4999999999999997,-0.8660254037844388,0.20791169081775931,-0.9781476007338057
2022-01-14 15:00:00,0.9307026546176034,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,-0.9781476007338057
2022-01-14 16:00:00,0.7916958243145733,-0.8660254037844385,-0.5000000000000004,0.20791169081775931,-0.9781476007338057
2022-01-14 17:00:00,0.6695949067821059,-0.9659258262890683,-0.25881904510252063,0.20791169081775931,-0.9781476007338057
2022-01-14 18:00:00,0.5285180550505043,-1.0,-1.8369701987210297e-16,0.20791169081775931,-0.9781476007338057
2022-01-14 19:00:00,0.3875297001442995,-0.9659258262890684,0.2588190451025203,0.20791169081775931,-0.9781476007338057
2022-01-14 20:00:00,0.2787203868686864,-0.8660254037844386,0.5000000000000001,0.20791169081775931,-0.9781476007338057
2022-01-14 21:00:00,0.2405023975468971,-0.7071067811865477,0.7071067811865474,0.20791169081775931,-0.9781476007338057
2022-01-14 22:00:00,0.2325938502885999,-0.5000000000000004,0.8660254037844384,0.20791169081775931,-0.9781476007338057
2022-01-14 23:00:00,0.2341691870129866,-0.25881904510252157,0.9659258262890681,0.20791169081775931,-0.9781476007338057
2022-01-15 00:00:00,0.24299229040404,0.0,1.0,5.66553889764798e-16,-1.0
2022-01-15 01:00:00,0.2534926760461756,0.25881904510252074,0.9659258262890683,5.66553889764798e-16,-1.0
2022-01-15 02:00:00,0.2605374742424238,0.49999999999999994,0.8660254037844387,5.66553889764798e-16,-1.0
2022-01-15 03:00:00,0.2626007847763343,0.7071067811865476,0.7071067811865476,5.66553889764798e-16,-1.0
2022-01-15 04:00:00,0.2591973375180371,0.8660254037844386,0.5000000000000001,5.66553889764798e-16,-1.0
2022-01-15 05:00:00,0.2505468800144296,0.9659258262890683,0.25881904510252074,5.66553889764798e-16,-1.0
2022-01-15 06:00:00,0.2382013637806634,1.0,6.123233995736766e-17,5.66553889764798e-16,-1.0
2022-01-15 07:00:00,0.2126164742424239,0.9659258262890683,-0.25881904510252063,5.66553889764798e-16,-1.0
2022-01-15 08:00:00,0.2167011939393936,0.8660254037844387,-0.4999999999999998,5.66553889764798e-16,-1.0
2022-01-15 09:00:00,0.308544367460317,0.7071067811865476,-0.7071067811865475,5.66553889764798e-16,-1.0
2022-01-15 10:00:00,0.4959771766955259,0.49999999999999994,-0.8660254037844387,5.66553889764798e-16,-1.0
2022-01-15 11:00:00,0.7380377588744579,0.258819045102521,-0.9659258262890682,5.66553889764798e-16,-1.0
2022-01-15 12:00:00,0.9299153578643566,1.2246467991473532e-16,-1.0,5.66553889764798e-16,-1.0
2022-01-15 13:00:00,0.998006799278498,-0.2588190451025208,-0.9659258262890683,5.66553889764798e-16,-1.0
2022-01-15 14:00:00,0.91078122135642,-0.4999999999999997,-0.8660254037844388,5.66553889764798e-16,-1.0
2022-01-15 15:00:00,0.7065331479076469,-0.7071067811865471,-0.7071067811865479,5.66553889764798e-16,-1.0
2022-01-15 16:00:00,0.5636963867243858,-0.8660254037844385,-0.5000000000000004,5.66553889764798e-16,-1.0
2022-01-15 17:00:00,0.6160267691197681,-0.9659258262890683,-0.25881904510252063,5.66553889764798e-16,-1.0
2022-01-15 18:00:00,0.8807070316738803,-1.0,-1.8369701987210297e-16,5.66553889764798e-16,-1.0
2022-01-15 19:00:00,1.2038911754689736,-0.9659258262890684,0.2588190451025203,5.66553889764798e-16,-1.0
2022-01-15 20:00:00,1.379966459884558,-0.8660254037844386,0.5000000000000001,5.66553889764798e-16,-1.0
2022-01-15 21:00:00,1.3405615829004311,-0.7071067811865477,0.7071067811865474,5.66553889764798e-16,-1.0
2022-01-15 22:00:00,1.103973076623375,-0.5000000000000004,0.8660254037844384,5.66553889764798e-16,-1.0
