Datetime,NH3_N,Colour
2021-12-23 00:00:00,0.19565976666666665,95.5
2021-12-23 01:00:00,0.19627606666666667,95.0
2021-12-23 02:00:00,0.20984216666666666,90.0
2021-12-23 03:00:00,0.21301675,89.5
2021-12-23 04:00:00,0.21475655000000002,88.5
2021-12-23 05:00:00,0.21135183333333335,86.5
2021-12-23 06:00:00,0.21138890000000002,87.5
2021-12-23 07:00:00,0.20972058333333335,90.5
2021-12-23 08:00:00,0.43093536666666665,93.0
2021-12-23 09:00:00,1.5202562499999999,102.5
2021-12-23 10:00:00,1.0335666833333332,111.5
2021-12-23 11:00:00,0.48941435,114.5
2021-12-23 12:00:00,0.2883099,118.0
2021-12-23 13:00:00,0.24967881666666666,120.0
2021-12-23 14:00:00,0.23761836666666666,121.5
2021-12-23 15:00:00,0.24047943333333333,120.0
2021-12-23 16:00:00,0.28861214999999996,119.5
2021-12-23 17:00:00,0.3033340333333333,122.0
2021-12-23 18:00:00,0.31558126666666664,124.5
2021-12-23 19:00:00,0.3002978666666667,125.5
2021-12-23 20:00:00,0.26814506666666665,126.5
2021-12-23 21:00:00,0.23469165,127.0
2021-12-23 22:00:00,0.22266433333333333,123.0
2021-12-23 23:00:00,0.21745701666666667,120.5
2021-12-24 00:00:00,0.21609688333333335,118.0
2021-12-24 01:00:00,0.2134363333333333,114.5
2021-12-24 02:00:00,0.21658223333333335,112.5
2021-12-24 03:00:00,0.27256605,92.5
2021-12-24 04:00:00,0.28708564999999997,104.0
2021-12-24 05:00:00,0.23368328333333332,104.0
2021-12-24 06:00:00,0.22939973333333336,105.5
2021-12-24 07:00:00,0.22924163333333333,107.0
2021-12-24 08:00:00,0.22822078333333332,110.0
2021-12-24 09:00:00,0.23122578333333335,118.5
2021-12-24 10:00:00,0.2366161833333333,116.5
2021-12-24 11:00:00,0.23918318333333335,117.5
2021-12-24 12:00:00,0.2513777833333333,120.0
2021-12-24 13:00:00,0.3093315166666667,116.5
2021-12-24 14:00:00,0.32533471666666663,112.5
2021-12-24 15:00:00,0.25199165,113.5
2021-12-24 16:00:00,0.23768181666666666,113.0
2021-12-24 17:00:00,0.23040914999999998,111.0
2021-12-24 18:00:00,0.22521803333333335,109.5
2021-12-24 19:00:00,0.22149691666666668,110.0
2021-12-24 20:00:00,0.21964588333333335,109.5
2021-12-24 21:00:00,0.21838163333333332,109.0
2021-12-24 22:00:00,0.21906721666666668,108.0
2021-12-24 23:00:00,0.21654123333333333,107.0
2021-12-25 00:00:00,0.21646491666666667,107.0
2021-12-25 01:00:00,0.2162891,105.0
2021-12-25 02:00:00,0.21641668333333333,102.5
2021-12-25 03:00:00,0.21747133333333332,102.0
2021-12-25 04:00:00,0.2202063833333333,97.0
2021-12-25 05:00:00,0.22082275,98.0
2021-12-25 06:00:00,0.222344,99.0
2021-12-25 07:00:00,0.2236417,101.0
2021-12-25 08:00:00,0.22495503333333333,103.0
2021-12-25 09:00:00,0.22793681666666668,108.5
2021-12-25 10:00:00,0.22953885,115.0
2021-12-25 11:00:00,0.22873558333333335,117.5
2021-12-25 12:00:00,0.2310249,119.0
2021-12-25 13:00:00,0.23707481666666666,118.5
2021-12-25 14:00:00,0.24719791666666666,117.0
2021-12-25 15:00:00,0.25718328333333335,118.0
2021-12-25 16:00:00,0.23656815,119.5
2021-12-25 17:00:00,0.2188186166666667,121.5
2021-12-25 18:00:00,0.21399126666666665,122.5
2021-12-25 19:00:00,0.2112020166666667,123.5
2021-12-25 20:00:00,0.2101162,125.5
2021-12-25 21:00:00,0.20899805,124.5
2021-12-25 22:00:00,0.2087889,123.5
2021-12-25 23:00:00,0.23829973333333332,122.0
2021-12-26 00:00:00,0.27535744999999995,121.0
2021-12-26 01:00:00,0.4398180666666667,119.5
2021-12-26 02:00:00,0.9890064333333334,115.5
2021-12-26 03:00:00,0.6666633833333333,109.5
2021-12-26 04:00:00,0.3142137,105.5
2021-12-26 05:00:00,0.2569584166666667,104.5
2021-12-26 06:00:00,0.2333539666666667,106.5
2021-12-26 07:00:00,0.22183028333333335,106.0
2021-12-26 08:00:00,0.22208968333333334,104.5
2021-12-26 09:00:00,0.22171378333333333,110.5
2021-12-26 10:00:00,0.22135375,117.5
2021-12-26 11:00:00,0.25976068333333335,120.0
2021-12-26 12:00:00,0.3604896666666667,121.0
2021-12-26 13:00:00,0.34213088333333336,122.5
2021-12-26 14:00:00,0.32112338333333335,122.5
2021-12-26 15:00:00,0.28645355,123.0
2021-12-26 16:00:00,0.28173695,123.0
2021-12-26 17:00:00,0.3897186,123.0
2021-12-26 18:00:00,0.7322502833333334,121.5
2021-12-26 19:00:00,0.9170383333333334,120.0
2021-12-26 20:00:00,0.9489095833333334,119.5
2021-12-26 21:00:00,0.6630045833333333,115.5
2021-12-26 22:00:00,0.35554159999999996,113.5
2021-12-26 23:00:00,0.23866671666666667,110.0
2021-12-27 00:00:00,0.20289016666666668,108.0
2021-12-27 01:00:00,0.1879339,105.5
2021-12-27 02:00:00,0.18175149999999998,103.5
2021-12-27 03:00:00,0.2941445166666667,101.0
2021-12-27 04:00:00,0.6736381166666666,100.0
2021-12-27 05:00:00,0.6558481,100.5
2021-12-27 06:00:00,0.32422660000000003,102.5
2021-12-27 07:00:00,0.22357346666666666,97.5
2021-12-27 08:00:00,0.20195381666666667,102.0
2021-12-27 09:00:00,0.19137975,102.5
2021-12-27 10:00:00,0.18719653333333333,108.0
2021-12-27 11:00:00,0.2513494666666667,110.5
2021-12-27 12:00:00,0.57248375,113.0
2021-12-27 13:00:00,0.9155381499999999,114.5
2021-12-27 14:00:00,0.9646168166666667,115.5
2021-12-27 15:00:00,0.7462093166666667,115.0
2021-12-27 16:00:00,0.5115525666666667,116.0
2021-12-27 17:00:00,0.52040495,117.0
2021-12-27 18:00:00,0.7210855166666668,117.5
2021-12-27 19:00:00,0.8641190333333333,116.5
2021-12-27 20:00:00,0.82328245,116.0
2021-12-27 21:00:00,0.56923445,117.5
2021-12-27 22:00:00,0.3611698166666667,112.0
2021-12-27 23:00:00,0.2213812,110.0
2021-12-28 00:00:00,0.18833703333333332,108.5
2021-12-28 01:00:00,0.1743516833333333,105.5
2021-12-28 02:00:00,0.17096783333333335,103.0
2021-12-28 03:00:00,0.16954873333333334,102.0
2021-12-28 04:00:00,0.16916441666666668,106.0
2021-12-28 05:00:00,0.16842151666666666,108.5
2021-12-28 06:00:00,0.16685221666666666,111.0
2021-12-28 07:00:00,0.16645256666666666,107.5
2021-12-28 08:00:00,0.1681402,110.0
2021-12-28 09:00:00,0.17974011666666667,112.0
2021-12-28 10:00:00,0.36398545,118.5
2021-12-28 11:00:00,1.1858704833333333,121.5
2021-12-28 12:00:00,1.7136725000000002,123.0
2021-12-28 13:00:00,2.3015185000000002,122.0
2021-12-28 14:00:00,2.747548166666667,125.0
2021-12-28 15:00:00,2.575017166666667,119.5
2021-12-28 16:00:00,1.7581988333333334,116.0
2021-12-28 17:00:00,0.8408892,118.5
2021-12-28 18:00:00,0.35403595,123.0
2021-12-28 19:00:00,0.2628823666666667,127.0
2021-12-28 20:00:00,0.23973481666666666,126.0
2021-12-28 21:00:00,0.21711573333333334,125.5
2021-12-28 22:00:00,0.2227521,123.0
2021-12-28 23:00:00,0.25477711666666664,119.0
2021-12-29 00:00:00,0.4428677833333333,115.0
2021-12-29 01:00:00,0.77140425,109.5
2021-12-29 02:00:00,0.8129813,109.0
2021-12-29 03:00:00,0.9239862166666666,103.5
2021-12-29 04:00:00,0.77207555,106.0
2021-12-29 05:00:00,0.3972307,105.0
2021-12-29 06:00:00,0.25933795,105.5
2021-12-29 07:00:00,0.22961925,108.5
2021-12-29 08:00:00,0.2157721333333333,109.0
2021-12-29 09:00:00,0.2124657,109.0
2021-12-29 10:00:00,0.23301080000000002,111.0
2021-12-29 11:00:00,0.32453116666666665,113.5
2021-12-29 12:00:00,0.4484939,116.0
2021-12-29 13:00:00,0.5053122166666667,118.5
2021-12-29 14:00:00,0.6286353333333333,119.0
2021-12-29 15:00:00,0.6933436833333334,119.5
2021-12-29 16:00:00,0.5436943666666667,121.0
2021-12-29 17:00:00,0.43407809999999997,122.5
2021-12-29 18:00:00,0.6095409,123.0
2021-12-29 19:00:00,0.5852967,123.0
2021-12-29 20:00:00,0.44296171666666667,123.0
2021-12-29 21:00:00,0.294218,122.0
2021-12-29 22:00:00,0.23958891666666665,117.5
2021-12-29 23:00:00,0.21785238333333332,115.5
2021-12-30 00:00:00,0.20987655,114.0
2021-12-30 01:00:00,0.21402374999999998,110.0
2021-12-30 02:00:00,0.23992866666666668,108.5
2021-12-30 03:00:00,0.26841125,109.0
2021-12-30 04:00:00,0.23075338333333334,106.5
2021-12-30 05:00:00,0.23395415,105.0
2021-12-30 06:00:00,0.21461798333333335,106.5
2021-12-30 07:00:00,0.21438101666666667,108.0
2021-12-30 08:00:00,0.21627313333333334,113.0
2021-12-30 09:00:00,0.21850646666666668,114.0
2021-12-30 10:00:00,0.21915848333333335,119.0
2021-12-30 11:00:00,0.2735936333333333,122.5
2021-12-30 12:00:00,0.33831905,124.0
2021-12-30 13:00:00,0.2995579666666667,105.0
2021-12-30 14:00:00,0.26244053333333334,114.0
2021-12-30 15:00:00,0.24411686666666668,116.0
2021-12-30 16:00:00,0.23539518333333334,112.0
2021-12-30 17:00:00,0.22834311666666668,110.0
2021-12-30 18:00:00,0.22494318333333335,110.0
2021-12-30 19:00:00,0.23107845,108.5
2021-12-30 20:00:00,0.24339315,107.0
2021-12-30 21:00:00,0.25075915,108.0
2021-12-30 22:00:00,0.25428758333333334,108.0
2021-12-30 23:00:00,0.22850935,107.5
2021-12-31 00:00:00,0.22292963333333335,107.0
2021-12-31 01:00:00,0.22261938333333334,107.0
2021-12-31 02:00:00,0.22466476666666668,107.5
2021-12-31 03:00:00,0.22826760000000001,87.5
2021-12-31 04:00:00,0.23213996666666667,105.5
2021-12-31 05:00:00,0.2361025,101.0
2021-12-31 06:00:00,0.23594256666666666,97.0
2021-12-31 07:00:00,0.23880981666666667,103.0
2021-12-31 08:00:00,0.2402857,109.5
2021-12-31 09:00:00,0.2433990166666667,120.0
2021-12-31 10:00:00,0.31665746666666666,90.66666666666667
2021-12-31 11:00:00,0.9801147,102.0
2021-12-31 12:00:00,1.8776456666666665,104.5
2021-12-31 13:00:00,2.4210871666666667,105.5
2021-12-31 14:00:00,2.5580125,105.5
2021-12-31 15:00:00,2.123272666666667,105.5
2021-12-31 16:00:00,1.4464405,105.0
2021-12-31 17:00:00,0.8361762666666667,104.5
2021-12-31 18:00:00,0.5226372833333334,107.0
2021-12-31 19:00:00,0.4408644166666667,108.0
2021-12-31 20:00:00,0.42580388333333336,109.0
2021-12-31 21:00:00,0.4173137,109.0
2021-12-31 22:00:00,0.38757985,109.0
2021-12-31 23:00:00,0.37387001666666664,105.0
2022-01-01 00:00:00,0.3672211,105.0
2022-01-01 01:00:00,0.36455190000000004,105.0
2022-01-01 02:00:00,0.3643634333333334,103.0
2022-01-01 03:00:00,0.3661705666666667,103.5
2022-01-01 04:00:00,0.36591121666666665,109.0
2022-01-01 05:00:00,0.43670074999999997,109.0
2022-01-01 06:00:00,0.42688821666666665,106.0
2022-01-01 07:00:00,0.40723868333333335,111.0
2022-01-01 08:00:00,0.4009468333333333,113.0
2022-01-01 09:00:00,0.3994645,109.5
2022-01-01 10:00:00,0.3942580666666667,114.5
2022-01-01 11:00:00,0.4268992666666667,118.5
2022-01-01 12:00:00,0.5256014333333333,119.0
2022-01-01 13:00:00,0.5126545,119.5
2022-01-01 14:00:00,0.6862921666666666,118.0
2022-01-01 15:00:00,0.9014549,116.5
2022-01-01 16:00:00,0.8412277499999999,112.0
2022-01-01 17:00:00,0.6487442166666667,109.0
2022-01-01 18:00:00,0.5572745666666666,111.5
2022-01-01 19:00:00,0.4986565666666667,117.0
2022-01-01 20:00:00,0.467486,120.5
2022-01-01 21:00:00,0.4509942666666667,120.0
2022-01-01 22:00:00,0.45255695,120.0
2022-01-01 23:00:00,0.4489282,116.5
2022-01-02 00:00:00,0.4978171833333333,113.5
2022-01-02 01:00:00,0.6479085833333333,111.0
2022-01-02 02:00:00,1.0046325,105.5
2022-01-02 03:00:00,1.1915818333333335,95.5
2022-01-02 04:00:00,0.7898329833333333,106.5
2022-01-02 05:00:00,0.48138346666666665,105.0
2022-01-02 06:00:00,0.42555525000000005,104.0
2022-01-02 07:00:00,0.3963900666666667,100.5
2022-01-02 08:00:00,0.38679586666666665,101.0
2022-01-02 09:00:00,0.38162003333333333,108.5
2022-01-02 10:00:00,0.38074458333333333,110.5
2022-01-02 11:00:00,0.49393586666666667,113.0
2022-01-02 12:00:00,0.8854601333333334,117.0
2022-01-02 13:00:00,1.156379,120.5
2022-01-02 14:00:00,1.2477896666666666,121.0
2022-01-02 15:00:00,1.3875238333333333,120.0
2022-01-02 16:00:00,1.684733,119.0
2022-01-02 17:00:00,1.6196075,121.5
2022-01-02 18:00:00,1.0716957,123.5
2022-01-02 19:00:00,0.9257689833333332,122.0
2022-01-02 20:00:00,1.4994210000000001,121.5
2022-01-02 21:00:00,2.4711711666666667,116.0
2022-01-02 22:00:00,2.0732931666666667,115.5
2022-01-02 23:00:00,1.13568285,112.5
2022-01-03 00:00:00,0.5867558166666667,111.0
2022-01-03 01:00:00,0.4538403166666667,110.0
2022-01-03 02:00:00,0.4152275166666667,104.0
2022-01-03 03:00:00,0.39567195,106.5
2022-01-03 04:00:00,0.44215865,105.5
2022-01-03 05:00:00,0.41318726666666666,108.0
2022-01-03 06:00:00,0.38891868333333335,108.5
2022-01-03 07:00:00,0.3788733333333333,106.5
2022-01-03 08:00:00,0.3841446666666667,105.5
2022-01-03 09:00:00,0.40211415,104.5
2022-01-03 10:00:00,0.9087484833333334,109.0
2022-01-03 11:00:00,2.1160185,113.0
2022-01-03 12:00:00,2.9155248333333335,115.0
2022-01-03 13:00:00,3.2514101666666666,115.5
2022-01-03 14:00:00,3.197277333333333,115.5
2022-01-03 15:00:00,2.7769991666666667,116.5
2022-01-03 16:00:00,2.266070833333333,121.5
2022-01-03 17:00:00,1.9340240000000002,122.0
2022-01-03 18:00:00,1.891932,120.0
2022-01-03 19:00:00,1.9644656666666667,122.5
2022-01-03 20:00:00,2.2968648333333332,120.5
2022-01-03 21:00:00,2.320428333333333,116.0
2022-01-03 22:00:00,1.7076466666666665,111.0
2022-01-03 23:00:00,1.0732367166666668,106.5
2022-01-04 00:00:00,0.6174429333333333,104.0
2022-01-04 01:00:00,0.4625689666666667,102.5
2022-01-04 02:00:00,0.4142489166666667,101.0
2022-01-04 03:00:00,0.39010825,106.5
2022-01-04 04:00:00,0.3852871666666667,110.5
2022-01-04 05:00:00,0.37964311666666667,107.0
2022-01-04 06:00:00,0.37646983333333334,113.0
2022-01-04 07:00:00,0.3762850833333333,114.5
2022-01-04 08:00:00,0.38322856666666666,117.0
2022-01-04 09:00:00,0.41069295,113.0
2022-01-04 10:00:00,1.0074074833333333,117.0
2022-01-04 11:00:00,2.530956,118.5
2022-01-04 12:00:00,4.166722166666667,118.0
2022-01-04 13:00:00,5.487612833333333,119.0
2022-01-04 14:00:00,6.3118675,123.5
2022-01-04 15:00:00,5.705167166666667,123.5
2022-01-04 16:00:00,3.9614495,124.0
2022-01-04 17:00:00,2.655918333333333,119.5
2022-01-04 18:00:00,1.6933296666666666,119.0
2022-01-04 19:00:00,1.0924737,118.0
2022-01-04 20:00:00,1.08528805,129.0
2022-01-04 21:00:00,1.702143,144.0
2022-01-04 22:00:00,1.22109885,115.0
2022-01-04 23:00:00,0.77550405,106.0
2022-01-05 00:00:00,0.6771139166666666,103.5
2022-01-05 01:00:00,0.6155945666666667,100.0
2022-01-05 02:00:00,0.5564441166666666,98.0
2022-01-05 03:00:00,0.5210726333333333,95.5
2022-01-05 04:00:00,0.43713801666666663,92.0
2022-01-05 05:00:00,0.3921027166666667,90.5
2022-01-05 06:00:00,0.37164254999999996,90.0
2022-01-05 07:00:00,0.3604608166666667,89.0
2022-01-05 08:00:00,0.35043046666666666,86.5
2022-01-05 09:00:00,0.46946435,82.0
2022-01-05 10:00:00,1.1983211,79.5
2022-01-05 11:00:00,2.108141333333333,79.0
2022-01-05 12:00:00,2.6285391666666666,78.0
2022-01-05 13:00:00,2.9056646666666666,79.0
2022-01-05 14:00:00,2.8476601666666665,81.5
2022-01-05 15:00:00,2.2847190000000004,84.5
2022-01-05 16:00:00,2.1431915,86.5
2022-01-05 17:00:00,1.9472305,89.0
2022-01-05 18:00:00,1.6241211666666666,91.5
2022-01-05 19:00:00,1.413552,97.0
2022-01-05 20:00:00,1.326,100.5
2022-01-05 21:00:00,1.0964324,101.0
2022-01-05 22:00:00,0.7159114333333334,101.0
2022-01-05 23:00:00,0.5082268166666667,100.0
2022-01-06 00:00:00,0.4438613666666667,99.5
2022-01-06 01:00:00,0.5487918333333333,97.0
2022-01-06 02:00:00,0.7049534166666667,94.0
2022-01-06 03:00:00,0.7009499166666667,91.5
2022-01-06 04:00:00,0.5087068666666666,88.0
2022-01-06 05:00:00,0.3934879666666667,85.0
2022-01-06 06:00:00,0.36127896666666665,81.5
2022-01-06 07:00:00,0.34394711666666666,80.0
2022-01-06 08:00:00,0.33921895,78.5
2022-01-06 09:00:00,0.5596558333333334,76.0
2022-01-06 10:00:00,1.1702967499999999,75.5
2022-01-06 11:00:00,1.901038,75.0
2022-01-06 12:00:00,2.360383333333333,76.0
2022-01-06 13:00:00,2.3217641666666666,77.5
2022-01-06 14:00:00,1.9027651666666665,80.5
2022-01-06 15:00:00,1.366647,84.0
2022-01-06 16:00:00,0.7590851833333333,90.0
2022-01-06 17:00:00,0.44592895,100.0
2022-01-06 18:00:00,0.38633086666666666,104.5
2022-01-06 19:00:00,0.38312183333333333,115.5
2022-01-06 20:00:00,0.36149011666666664,118.5
2022-01-06 21:00:00,0.35136141666666665,111.0
2022-01-06 22:00:00,0.34746595,108.5
2022-01-06 23:00:00,0.34140251666666666,106.5
2022-01-07 00:00:00,0.33714021666666666,105.0
2022-01-07 01:00:00,0.33902788333333334,104.0
2022-01-07 02:00:00,0.36031426666666666,103.0
2022-01-07 03:00:00,0.3830531333333333,97.5
2022-01-07 04:00:00,0.35713815,82.5
2022-01-07 05:00:00,0.34011975,96.0
2022-01-07 06:00:00,0.33097936666666666,95.5
2022-01-07 07:00:00,0.32396861666666665,94.5
2022-01-07 08:00:00,0.31997111666666667,93.5
2022-01-07 09:00:00,0.38787945,96.5
2022-01-07 10:00:00,0.8822023833333332,99.0
2022-01-07 11:00:00,1.5969799999999998,103.25
