Datetime,NH3_N,Colour
2022-01-07 12:00:00,2.4725936666666666,107.0
2022-01-07 13:00:00,2.6968733333333335,110.5
2022-01-07 14:00:00,2.3277291666666664,111.0
2022-01-07 15:00:00,1.6356888333333333,114.0
2022-01-07 16:00:00,0.9491481666666667,117.0
2022-01-07 17:00:00,0.5679401166666668,120.5
2022-01-07 18:00:00,0.5012386833333333,122.0
2022-01-07 19:00:00,0.8294305333333334,124.5
2022-01-07 20:00:00,1.5841851666666666,125.0
2022-01-07 21:00:00,2.0176596666666664,124.0
2022-01-07 22:00:00,1.9825075,119.0
2022-01-07 23:00:00,1.5736636666666668,115.5
2022-01-08 00:00:00,1.0879815666666666,111.0
2022-01-08 01:00:00,0.8009852666666667,104.0
2022-01-08 02:00:00,0.6672880166666667,98.0
2022-01-08 03:00:00,0.46799138333333334,89.5
2022-01-08 04:00:00,0.40510366666666664,94.0
2022-01-08 05:00:00,0.3641169166666666,96.0
2022-01-08 06:00:00,0.34598335,102.0
2022-01-08 07:00:00,0.3414252333333333,104.5
2022-01-08 08:00:00,0.33941954999999996,108.5
2022-01-08 09:00:00,0.34282050000000003,118.0
2022-01-08 10:00:00,0.5684862166666667,123.0
2022-01-08 11:00:00,1.6189791666666666,125.5
2022-01-08 12:00:00,2.7137343333333335,127.0
2022-01-08 13:00:00,3.5453023333333333,129.0
2022-01-08 14:00:00,3.6592051666666667,129.0
2022-01-08 15:00:00,3.3508463333333336,128.0
2022-01-08 16:00:00,2.7337903333333333,128.5
2022-01-08 17:00:00,1.8950126666666667,128.5
2022-01-08 18:00:00,1.12652745,129.0
2022-01-08 19:00:00,0.71955325,131.0
2022-01-08 20:00:00,0.6815987833333333,131.0
2022-01-08 21:00:00,0.5593190166666666,130.0
2022-01-08 22:00:00,0.46632785,128.5
2022-01-08 23:00:00,0.41185205,126.0
2022-01-09 00:00:00,0.37562229999999996,120.5
2022-01-09 01:00:00,0.36944343333333335,115.5
2022-01-09 02:00:00,0.35749591666666664,109.5
2022-01-09 03:00:00,0.32916401666666667,102.0
2022-01-09 04:00:00,0.3169009666666666,105.5
2022-01-09 05:00:00,0.31184843333333334,104.0
2022-01-09 06:00:00,0.31270523333333333,106.5
2022-01-09 07:00:00,0.32092385,109.0
2022-01-09 08:00:00,0.31934396666666665,112.5
2022-01-09 09:00:00,0.31858318333333335,119.0
2022-01-09 10:00:00,0.35492381666666667,126.0
2022-01-09 11:00:00,0.7208994166666667,131.0
2022-01-09 12:00:00,1.3324526666666665,135.5
2022-01-09 13:00:00,1.8484283333333333,139.5
2022-01-09 14:00:00,2.143828833333333,141.5
2022-01-09 15:00:00,2.1861218333333334,141.5
2022-01-09 16:00:00,1.8446108333333333,142.0
2022-01-09 17:00:00,1.3327231666666668,143.0
2022-01-09 18:00:00,0.89933175,144.0
2022-01-09 19:00:00,0.7308793833333334,144.5
2022-01-09 20:00:00,0.77598285,144.0
2022-01-09 21:00:00,0.6741296999999999,141.0
2022-01-09 22:00:00,0.5184119500000001,138.5
2022-01-09 23:00:00,0.43323016666666664,134.5
2022-01-10 00:00:00,0.37164824999999996,130.5
2022-01-10 01:00:00,0.37022051666666667,123.5
2022-01-10 02:00:00,0.45780856666666664,109.0
2022-01-10 03:00:00,0.48784656666666665,110.5
2022-01-10 04:00:00,0.3999110166666667,113.5
2022-01-10 05:00:00,0.32700785,110.0
2022-01-10 06:00:00,0.30859403333333335,111.0
2022-01-10 07:00:00,0.30657595,112.0
2022-01-10 08:00:00,0.30534585000000003,114.0
2022-01-10 09:00:00,0.3713700833333334,120.0
2022-01-10 10:00:00,1.0463177833333333,123.0
2022-01-10 11:00:00,1.505538,127.0
2022-01-10 12:00:00,1.7886471666666668,130.0
2022-01-10 13:00:00,1.8034413333333332,132.5
2022-01-10 14:00:00,1.3242174,135.5
2022-01-10 15:00:00,1.0327858,135.0
2022-01-10 16:00:00,0.7037885,136.0
2022-01-10 17:00:00,0.5627613333333333,138.5
2022-01-10 18:00:00,0.6617889333333333,139.0
2022-01-10 19:00:00,0.9900675666666667,139.0
2022-01-10 20:00:00,1.2928463333333333,138.0
2022-01-10 21:00:00,1.2590288333333333,135.0
2022-01-10 22:00:00,0.86350075,131.0
2022-01-10 23:00:00,0.5288415666666667,126.5
2022-01-11 00:00:00,0.3783424833333333,119.5
2022-01-11 01:00:00,0.32976683333333334,112.5
2022-01-11 02:00:00,0.33888356666666664,108.0
2022-01-11 03:00:00,0.3184498666666667,104.5
2022-01-11 04:00:00,0.3005052833333333,101.5
2022-01-11 05:00:00,0.29883513333333334,101.0
2022-01-11 06:00:00,0.2978340666666667,102.5
2022-01-11 07:00:00,0.30276263333333336,106.5
2022-01-11 08:00:00,0.3069911166666667,117.0
2022-01-11 09:00:00,0.40337221666666667,124.0
2022-01-11 10:00:00,0.9275984833333334,129.0
2022-01-11 11:00:00,1.5103373333333332,130.5
2022-01-11 12:00:00,1.9314296666666666,134.0
2022-01-11 13:00:00,2.356624666666667,137.5
2022-01-11 14:00:00,2.531747666666667,137.5
2022-01-11 15:00:00,2.293858833333333,140.5
2022-01-11 16:00:00,1.8747773333333333,141.0
2022-01-11 17:00:00,1.142121,143.0
2022-01-11 18:00:00,0.5849803833333334,144.5
2022-01-11 19:00:00,0.4498024666666666,148.5
2022-01-11 20:00:00,0.496205,150.5
2022-01-11 21:00:00,0.5377768166666667,149.0
2022-01-11 22:00:00,0.5042638,145.0
2022-01-11 23:00:00,0.49600896666666666,140.5
2022-01-12 00:00:00,0.5962305333333333,136.0
2022-01-12 01:00:00,0.6999713833333333,128.5
2022-01-12 02:00:00,0.7108367666666666,122.0
2022-01-12 03:00:00,0.5675018166666667,121.0
2022-01-12 04:00:00,0.3683285,118.0
2022-01-12 05:00:00,0.30684763333333337,112.0
2022-01-12 06:00:00,0.2926519166666666,112.0
2022-01-12 07:00:00,0.2871127333333333,118.0
2022-01-12 08:00:00,0.2880243333333333,124.0
2022-01-12 09:00:00,0.29733196666666667,129.5
2022-01-12 10:00:00,0.501441,135.0
2022-01-12 11:00:00,0.8931799333333333,141.0
2022-01-12 12:00:00,0.9684463999999999,144.5
2022-01-12 13:00:00,0.8494762166666666,147.0
2022-01-12 14:00:00,0.5893534166666666,147.5
2022-01-12 15:00:00,0.4136540166666666,149.0
2022-01-12 16:00:00,0.3679793,151.0
2022-01-12 17:00:00,0.453422,152.0
2022-01-12 18:00:00,0.7596412333333333,153.5
2022-01-12 19:00:00,1.0367140333333333,152.5
2022-01-12 20:00:00,1.2047231666666667,152.0
2022-01-12 21:00:00,0.9671456500000001,149.5
2022-01-12 22:00:00,0.5464635833333333,145.5
2022-01-12 23:00:00,0.3510760333333333,141.5
2022-01-13 00:00:00,0.2994974166666667,135.0
2022-01-13 01:00:00,0.2825155,129.0
2022-01-13 02:00:00,0.2735461833333333,121.0
2022-01-13 03:00:00,0.27164723333333335,118.5
2022-01-13 04:00:00,0.26797604999999997,115.5
2022-01-13 05:00:00,0.2689974,115.5
2022-01-13 06:00:00,0.2682881166666667,117.0
2022-01-13 07:00:00,0.2720596,120.0
2022-01-13 08:00:00,0.27508848333333336,130.0
2022-01-13 09:00:00,0.31717115,136.0
2022-01-13 10:00:00,0.6868563333333333,140.5
2022-01-13 11:00:00,1.6818155,142.5
2022-01-13 12:00:00,2.788333166666667,145.5
2022-01-13 13:00:00,3.2241429999999998,146.0
2022-01-13 14:00:00,3.260455,144.0
2022-01-13 15:00:00,2.870913333333333,144.5
2022-01-13 16:00:00,2.1209148333333334,145.5
2022-01-13 17:00:00,1.4541576666666667,144.0
2022-01-13 18:00:00,0.82277065,148.0
2022-01-13 19:00:00,0.48629635,149.5
2022-01-13 20:00:00,0.39283641666666663,151.0
2022-01-13 21:00:00,0.3351704,149.5
2022-01-13 22:00:00,0.29091645,146.5
2022-01-13 23:00:00,0.2760613333333334,142.0
2022-01-14 00:00:00,0.29231256666666666,137.0
2022-01-14 01:00:00,0.2858274333333333,134.0
2022-01-14 02:00:00,0.25439796666666664,130.0
2022-01-14 03:00:00,0.2758844166666667,130.5
2022-01-14 04:00:00,0.26554336666666667,131.0
2022-01-14 05:00:00,0.25111903333333335,132.0
2022-01-14 06:00:00,0.23597065,131.0
2022-01-14 07:00:00,0.22194575,131.0
2022-01-14 08:00:00,0.21268825,132.0
2022-01-14 09:00:00,0.2452561,128.5
2022-01-14 10:00:00,0.8678511166666667,112.5
2022-01-14 11:00:00,1.3798801666666667,109.0
2022-01-14 12:00:00,1.3519898333333333,105.5
2022-01-14 13:00:00,1.07949955,103.0
2022-01-14 14:00:00,0.9486466833333334,99.5
2022-01-14 15:00:00,0.9188686666666667,95.5
2022-01-14 16:00:00,0.9503257,91.5
2022-01-14 17:00:00,0.6977686,90.5
2022-01-14 18:00:00,0.4395755333333333,94.0
2022-01-14 19:00:00,0.3420636333333333,98.0
2022-01-14 20:00:00,0.29222180000000003,102.0
2022-01-14 21:00:00,0.25836278333333335,105.0
2022-01-14 22:00:00,0.23891613333333334,104.5
2022-01-14 23:00:00,0.22960558333333334,101.0
2022-01-15 00:00:00,0.2270132,96.5
2022-01-15 01:00:00,0.25442856666666663,92.0
2022-01-15 02:00:00,0.28986351666666665,72.5
2022-01-15 03:00:00,0.26564533333333334,82.5
2022-01-15 04:00:00,0.24867933333333334,81.0
2022-01-15 05:00:00,0.24196779999999998,83.5
2022-01-15 06:00:00,0.24469423333333334,87.0
2022-01-15 07:00:00,0.24929773333333333,92.5
2022-01-15 08:00:00,0.25434515,98.0
2022-01-15 09:00:00,0.25717355,107.0
2022-01-15 10:00:00,0.3233842333333333,113.0
2022-01-15 11:00:00,0.687578,115.5
2022-01-15 12:00:00,1.0592510833333333,118.0
2022-01-15 13:00:00,1.1813781666666665,122.0
2022-01-15 14:00:00,1.03079345,124.0
2022-01-15 15:00:00,0.64775675,126.0
2022-01-15 16:00:00,0.4166526166666667,127.5
2022-01-15 17:00:00,0.4315272666666667,128.5
2022-01-15 18:00:00,0.74458505,129.5
2022-01-15 19:00:00,1.2804027833333333,130.5
2022-01-15 20:00:00,1.6243046666666667,129.0
2022-01-15 21:00:00,1.5916863333333333,126.5
2022-01-15 22:00:00,1.0587757666666666,124.0
2022-01-15 23:00:00,0.5392087333333334,118.0
2022-01-16 00:00:00,0.34886696666666667,112.0
2022-01-16 01:00:00,0.3017722,106.0
2022-01-16 02:00:00,0.2850562166666667,76.5
2022-01-16 03:00:00,0.2766966666666667,98.0
2022-01-16 04:00:00,0.27027308333333333,95.0
2022-01-16 05:00:00,0.26535644999999997,93.5
2022-01-16 06:00:00,0.26930185,95.5
2022-01-16 07:00:00,0.27228675,100.5
2022-01-16 08:00:00,0.27654218333333336,108.0
2022-01-16 09:00:00,0.2824494833333333,119.0
2022-01-16 10:00:00,0.29671201666666663,128.5
2022-01-16 11:00:00,0.36347878333333333,133.0
2022-01-16 12:00:00,0.7212145333333333,139.0
2022-01-16 13:00:00,0.9877249333333334,142.5
2022-01-16 14:00:00,0.87272375,145.0
2022-01-16 15:00:00,0.5370650166666666,146.0
2022-01-16 16:00:00,0.35993053333333336,148.5
2022-01-16 17:00:00,0.3169048166666667,150.5
2022-01-16 18:00:00,0.30424673333333335,151.5
2022-01-16 19:00:00,0.2976649666666667,153.5
2022-01-16 20:00:00,0.30253138333333335,156.5
2022-01-16 21:00:00,0.2944929,154.5
2022-01-16 22:00:00,0.28801086666666664,153.5
2022-01-16 23:00:00,0.28783013333333335,150.0
2022-01-17 00:00:00,0.2871275833333333,143.0
2022-01-17 01:00:00,0.28015905,107.0
2022-01-17 02:00:00,0.27730648333333335,132.0
2022-01-17 03:00:00,0.28146041666666666,130.0
2022-01-17 04:00:00,0.2798735,125.0
2022-01-17 05:00:00,0.28248125,123.0
2022-01-17 06:00:00,0.2845764,124.0
2022-01-17 07:00:00,0.28744261666666665,129.0
2022-01-17 08:00:00,0.29076541666666667,139.0
2022-01-17 09:00:00,0.3149918666666667,144.5
2022-01-17 10:00:00,0.59678525,153.5
2022-01-17 11:00:00,1.2911229833333333,150.5
2022-01-17 12:00:00,1.3864321666666666,151.5
2022-01-17 13:00:00,1.24579,153.0
2022-01-17 14:00:00,0.94711395,154.0
2022-01-17 15:00:00,0.6462508166666667,154.5
2022-01-17 16:00:00,0.5055155166666666,155.0
2022-01-17 17:00:00,0.5316691166666667,156.0
2022-01-17 18:00:00,0.73005485,158.0
2022-01-17 19:00:00,0.8405914333333333,157.5
2022-01-17 20:00:00,0.9264811333333333,156.0
2022-01-17 21:00:00,0.7145080166666666,154.0
2022-01-17 22:00:00,0.43063409999999996,149.5
2022-01-17 23:00:00,0.3296127833333333,144.5
2022-01-18 00:00:00,0.30295046666666664,137.5
2022-01-18 01:00:00,0.29022715,131.5
2022-01-18 02:00:00,0.28386105,126.0
2022-01-18 03:00:00,0.2818499666666667,122.5
2022-01-18 04:00:00,0.28055356666666664,118.5
2022-01-18 05:00:00,0.2862584833333333,119.0
2022-01-18 06:00:00,0.28954878333333334,123.0
2022-01-18 07:00:00,0.29467105,128.0
2022-01-18 08:00:00,0.29565698333333335,136.5
2022-01-18 09:00:00,0.29629015,142.0
2022-01-18 10:00:00,0.29775301666666665,144.0
2022-01-18 11:00:00,0.31305105,144.0
2022-01-18 12:00:00,0.5237001166666667,144.0
2022-01-18 13:00:00,0.7060092333333333,144.0
2022-01-18 14:00:00,0.6740545,143.0
2022-01-18 15:00:00,0.50448445,143.0
2022-01-18 16:00:00,0.34609009999999996,143.5
2022-01-18 17:00:00,0.30909106666666664,145.0
2022-01-18 18:00:00,0.3006479333333333,146.5
2022-01-18 19:00:00,0.29369173333333337,149.0
2022-01-18 20:00:00,0.29019361666666665,150.66666666666666
2022-01-18 21:00:00,0.28668756666666667,150.0
2022-01-18 22:00:00,0.28468818333333334,148.0
2022-01-18 23:00:00,0.2801938,143.0
2022-01-19 00:00:00,0.2758343166666667,135.5
2022-01-19 01:00:00,0.27370491666666663,129.5
2022-01-19 02:00:00,0.27035973333333335,122.5
2022-01-19 03:00:00,0.2651349666666667,116.5
2022-01-19 04:00:00,0.25958705,111.5
2022-01-19 05:00:00,0.2540916166666667,106.0
2022-01-19 06:00:00,0.25010211666666665,102.0
2022-01-19 07:00:00,0.2430877,98.5
2022-01-19 08:00:00,0.23704226666666667,95.0
2022-01-19 09:00:00,0.25394491666666663,92.0
2022-01-19 10:00:00,0.2775877166666667,89.0
2022-01-19 11:00:00,0.37805358333333333,86.0
2022-01-19 12:00:00,0.5058248,84.0
2022-01-19 13:00:00,0.42402938333333334,83.0
2022-01-19 14:00:00,0.29710765,85.5
2022-01-19 15:00:00,0.24896283333333333,89.0
2022-01-19 16:00:00,0.2393755,93.5
2022-01-19 17:00:00,0.23652855,96.5
2022-01-19 18:00:00,0.2355407833333333,99.5
2022-01-19 19:00:00,0.23867596666666666,101.5
2022-01-19 20:00:00,0.23789000000000002,103.5
2022-01-19 21:00:00,0.23887451666666668,105.5
2022-01-19 22:00:00,0.23946555,106.0
2022-01-19 23:00:00,0.24059786666666666,106.0
2022-01-20 00:00:00,0.24325408333333334,106.0
2022-01-20 01:00:00,0.2472173666666667,105.5
2022-01-20 02:00:00,0.25025375,103.0
2022-01-20 03:00:00,0.25508905,103.0
2022-01-20 04:00:00,0.25953635,103.5
2022-01-20 05:00:00,0.2634298333333333,107.0
2022-01-20 06:00:00,0.26856491666666665,111.0
2022-01-20 07:00:00,0.27387863333333334,118.5
2022-01-20 08:00:00,0.2792072666666667,125.5
2022-01-20 09:00:00,0.28685845000000004,130.0
2022-01-20 10:00:00,0.35159495,132.5
2022-01-20 11:00:00,0.4597898666666667,135.5
2022-01-20 12:00:00,0.5007871333333334,137.0
2022-01-20 13:00:00,0.42379206666666663,137.0
2022-01-20 14:00:00,0.33746571666666664,138.5
2022-01-20 15:00:00,0.2948922666666667,137.0
2022-01-20 16:00:00,0.29393949999999996,140.0
2022-01-20 17:00:00,0.34802063333333333,142.0
2022-01-20 18:00:00,0.6416457166666666,143.5
2022-01-20 19:00:00,1.0602456333333334,147.0
2022-01-20 20:00:00,1.3281439999999998,142.0
2022-01-20 21:00:00,0.9103822166666667,139.0
2022-01-20 22:00:00,0.4891912,133.0
2022-01-20 23:00:00,0.33859598333333335,125.0
2022-01-21 00:00:00,0.30047488333333333,116.5
2022-01-21 01:00:00,0.28312415,102.5
2022-01-21 02:00:00,0.27830141666666663,99.0
2022-01-21 03:00:00,0.2748882166666667,104.0
2022-01-21 04:00:00,0.2753076333333333,106.0
2022-01-21 05:00:00,0.2757847666666667,109.5
2022-01-21 06:00:00,0.28052635,114.0
2022-01-21 07:00:00,0.2866601833333334,118.0
2022-01-21 08:00:00,0.6789349,121.0
2022-01-21 09:00:00,2.5632384999999998,125.0
2022-01-21 10:00:00,3.9073496666666667,128.0
2022-01-21 11:00:00,5.061542833333333,130.0
2022-01-21 12:00:00,4.278677,130.0
2022-01-21 13:00:00,3.0053761666666667,130.0
2022-01-21 14:00:00,1.7469059999999998,130.0
2022-01-21 15:00:00,0.8934503166666666,131.5
2022-01-21 16:00:00,0.5357029166666667,133.5
2022-01-21 17:00:00,0.39746703333333333,135.0
2022-01-21 18:00:00,0.35211121666666667,137.5
2022-01-21 19:00:00,0.33105205000000004,139.5
2022-01-21 20:00:00,0.32168599999999997,140.5
2022-01-21 21:00:00,0.3113713166666667,139.5
2022-01-21 22:00:00,0.30205293333333333,137.0
2022-01-21 23:00:00,0.294767,132.5
2022-01-22 00:00:00,0.29056278333333335,103.5
2022-01-22 01:00:00,0.28715485,115.5
2022-01-22 02:00:00,0.2861198166666667,112.5
2022-01-22 03:00:00,0.2872916333333333,110.0
2022-01-22 04:00:00,0.2857083166666667,106.0
2022-01-22 05:00:00,0.2870087,105.0
2022-01-22 06:00:00,0.2906394666666667,106.0
2022-01-22 07:00:00,0.2958276,113.0
2022-01-22 08:00:00,0.29991155,118.5
2022-01-22 09:00:00,0.30595581666666666,123.0
2022-01-22 10:00:00,0.36677431666666666,129.5
2022-01-22 11:00:00,1.0031518499999998,135.5
2022-01-22 12:00:00,1.4677415,137.5
2022-01-22 13:00:00,1.5000593333333334,137.5
2022-01-22 14:00:00,1.3646045,137.5
2022-01-22 15:00:00,1.08210835,138.0
2022-01-22 16:00:00,0.7251671666666667,139.0
2022-01-22 17:00:00,0.49203271666666665,140.0
2022-01-22 18:00:00,0.3896513,143.5
2022-01-22 19:00:00,0.3778135,145.0
2022-01-22 20:00:00,0.39708775,142.5
2022-01-22 21:00:00,0.34608875,140.0
2022-01-22 22:00:00,0.30974888333333334,134.0
2022-01-22 23:00:00,0.29047453333333334,125.0
